Click on "Files" tab (lower part of program-window) - right-click on file you 
don't need - choose "Don't download". (uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** You would seed JUST the things you choose to download. ***
*** SHARE with others - keep your upload speed at 80% of your max ***
*** during the download. DO NOT force me to block and ban selfish ***
*** and greedy downloaders - as happened March - May 2010.  ***

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

REQUESTS ARE "FROZEN" (AGAIN).

NOTE: TimeToLive 48h (torrent's TTL)

20 Files (1.23 GB) 
Name	Size
Boardwalk.Empire.S01E08.272p.HDTV.H264.en.srt	50.7 kB
Boardwalk.Empire.S01E08.272p.HDTV.H264.mp4	171.3 MB
Boardwalk.Empire.S01E08.272p.HDTV.H264.nfo	5.8 kB
Bored.to.Death.S02E07.352p.H264.mp4	77.6 MB
Caprica.S01E14.WEBTV.352p.H264.mp4	154.7 MB
Desperate.Housewives.S07E07.480p.HDTV.H264.mp4	167.1 MB
Desperate.Housewives.S07E07.480p.HDTV.H264.nfo	4.1 kB
Dexter.S05E07.PROPER.480p.HDTV.H264.enHI.srt	60 kB
Dexter.S05E07.PROPER.480p.HDTV.H264.fr.srt	60.2 kB
Dexter.S05E07.PROPER.480p.HDTV.H264.mp4	188.2 MB
Dexter.S05E07.PROPER.480p.HDTV.H264.nfo	4.2 kB
Family.Guy.S09E04.480p.HDTV.H264.enHI.srt	36 kB
Family.Guy.S09E04.480p.HDTV.H264.mp4	85.2 MB
Family.Guy.S09E04.480p.HDTV.H264.nfo	5.8 kB
Lost.Girl.S01E08.352p.H264.mp4	151.4 MB
The.Simpsons.S22E04.480p.HDTV.H264.enHI.srt	28.8 kB
The.Simpsons.S22E04.480p.HDTV.H264.mp4	85.6 MB
The.Simpsons.S22E04.480p.HDTV.H264.nfo	4.3 kB
The.Walking.Dead.S01E02.480p.HDTV.H264.mp4	174.8 MB
The.Walking.Dead.S01E02.480p.HDTV.H264.nfo	4.3 kB
