Please SEED for others to Enjoy!
Cheers, Bubanee
 
   01. Division                                                    [01:57]  
   02. Pale Horses                                                 [03:37]  
   03. Shot In The Back Of The Head                                [03:16]  
   04. Study War                                                   [04:18]  
   05. Walk With Me                                                [04:01]  
   06. Stock Radio                                                 [00:55]  
   07. Mistake                                                     [03:47]  
   08. Scream Pilots                                               [02:49]  
   09. Jltf-1                                                      [01:27]  
   10. Jltf                                                        [04:40]  
   11. A Seated Night                                              [03:24]  
   12. Wait For Me                                                 [04:14]  
   13. Hope Is Gone                                                [03:31]  
   14. Ghost Return                                                [02:39]  
   15. Slow Light                                                  [04:01]  
   16. Isolate                                                     [03:31]  
   17. One Time We Lived (Bonus)                                   [04:19]  
   18. Stay Down (Bonus)                                           [07:02]  
                                                                            
       CD2 - Wait For Me, Ambient                                           
                                                                            
   01. A Seated Night                                              [03:56]  
   02. Study War                                                   [04:30]  
   03. Pale Horses                                                 [04:56]  
   04. Stay Down                                                   [06:37]  
   05. Hope Is Gone                                                [03:08]  
   06. Wait For Me                                                 [04:25]  
   07. Division                                                    [01:38]  
   08. Mistake                                                     [03:37]  
   09. Walk With Me                                                [02:58]  
   10. Isolate                                                     [03:08]  
   11. Shot In The Back Of The Head                                [03:16]  
   12. Slow Light 1                                                [03:04]  
   13. Ghost Return                                                [02:34]  
   14. Scream Pilots                                               [07:49] 
   15. Jltf3                                                       [04:20]  
   16. Slow Lights 2                                               [03:09] 
