Lady Libertine (also known as Frank and I) is a 1983 soft core erotic film by GÃ©rard KikoÃ¯ne. This Playboy production, released theatrically in Europe and on television in the US, is an adaptation of the Victorian novel (1902) Frank and I by Bill Adler. French actress turned famous TV host Sophie Favier unsuccessfully sued to stop its release.

GÃ©rard KikoÃ¯ne had quite a large budget for this film and was assisted by French set designer Jean-Charles Dedieu. Therefore production values are quite good, especially since they involve a lot of period costumes and sets. Jennifer Inch is playing the role of Frank, the orphan boy, and of Frances. Sophie Favier plays the role of the mistress of Charles de Beaumont.


Plot

In the 1880s, a rich nobleman from London, Charles de Beaumont (Christopher Pearson), meets "Frank", an adolescent, and offers hospitality to the young orphan. According to the usages of his caste, he decides to educate him by himself. But Frank is not an obedient pupil and soon has to be spanked... Charles is surprised when he discovers that Frank (indeed Frances) is not a boy as he believed, but a beautiful young girl with a dark secret ..

Directed by: 	GÃ©rard KikoÃ¯ne
Produced by: 	Wilfrid Dodd Harry Alan Towers
Written by: 	Harry Alan Towers
Starring: 	Christopher Pearson, Jennifer Inch, Sophie Favier, Alain Dumaurier
Music by: 	Marc Hillman
Cinematography: 	GÃ©rard Loubeau
Distributed by: 	Playboy Enterprises
Release date(s): 	USA 1983
Running time: 	83 mn
Country: 	United Kingdom
Language: 	English
