Artist: Tucara
Album: Tucara
Year: 2009
Genre: Pop
Quality: VBRkbps / 44.1kHz / Joint-Stereo
Tracks: 12
Playtime: 48:56 Min
Size: 68,5 MB

Tracklist:

01 - No Puedo Quitar Mis Ojos De Ti (Te Quiero Mucho) [03:50]
02 - Agustera                                         [04:20]
03 - Mirame A Los Ojos                                [03:23]
04 - Cereza                                           [03:54]
05 - Aire                                             [03:21]
06 - Caracola                                         [04:28]
07 - Por Mi City                                      [03:24]
08 - QuÃ© Rica EstÃ¡s                                   [04:24]
09 - Nada                                             [05:00]
10 - Margarita                                        [04:03]
11 - Yo Soy Pa Ti                                     [04:26]
12 - Beso De Desayuno                                 [04:23]
