TITULO ORIGINAL:	Le Notti Del Terrore
GENERO:	Terror
PAIS:	Italia
DURACION:	81 Minutos
AÃ‘O:	1980
DIRECTOR:	Andrea Bianchi
GUION:	Piero Regnoli
INTERPRETES:	Gianluigi Chirizzi, Karin Well, Mariangela Giordano y Simone Mattioli
MUSICA: 	Elsio Mancuso y Burt Rexon
FOTOGRAFÃA: 	Gianfranco Maioletti
UPLOAD: 	TANO

SINOPSIS: Un grupo de jÃ³venes intenta pasar un buen fin de semana en una villa. Pero lo que en un principio marchaba bien, luego ya no marchÃ³ tan bien, con la apariciÃ³n de una horda de zombies hambrientos de carne humana.
