General
Complete name                    : R.E.M._Up.flac
Format                           : FLAC
Format/Info                      : Free Lossless Audio Codec

Overall bit rate                 : 983 Kbps
Album                            : Up
Track name/Total                 : 14
Performer                        : R.E.M.
Genre                            : Rock
Recorded date                    : 1998
Cover                            : Yes
Cover type                       : Cover (front)
Cover MIME                       : image/jpeg

Audio
Format                           : FLAC
Format/Info                      : Free Lossless Audio Codec
Bit rate mode                    : Variable
Bit rate                         : 976 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Writing library                  : libFLAC 1.2.1 (UTC 2007-09-17)



**********************************************************************


Artist    : R.E.M.
Album      : Up
Disc       : 1/1


Track      : 1
Title      : Airportman
Length     : 4:13
Rip Status : AccurateRip: Accurate (confidence 200)   [AE39D203]
CRC        : CD43A0A8

Track      : 2
Title      : Lotus
Length     : 4:31
Rip Status : AccurateRip: Accurate (confidence 200)   [9D8F9F70]
CRC        : F12EC9D2

Track      : 3
Title      : Suspicion
Length     : 5:37
Rip Status : AccurateRip: Accurate (confidence 200)   [BFEB839F]
CRC        : 28D8B715

Track      : 4
Title      : Hope
Length     : 5:01
Rip Status : AccurateRip: Accurate (confidence 200)   [08C3CB56]
CRC        : 7ADAFD46

Track      : 5
Title      : At My Most Beautiful
Length     : 3:35
Rip Status : AccurateRip: Accurate (confidence 200)   [2C9CD087]
CRC        : 59BEE500

Track      : 6
Title      : The Apologist
Length     : 4:29
Rip Status : AccurateRip: Accurate (confidence 200)   [2C921DBD]
CRC        : 6BC70A58

Track      : 7
Title      : Sad Professor
Length     : 4:03
Rip Status : AccurateRip: Accurate (confidence 200)   [2E50FA27]
CRC        : C2AD2F56

Track      : 8
Title      : You're In The Air
Length     : 5:23
Rip Status : AccurateRip: Accurate (confidence 200)   [B4DBF0CE]
CRC        : 942D0A4F

Track      : 9
Title      : Walk Unafraid
Length     : 4:33
Rip Status : AccurateRip: Accurate (confidence 200)   [D45F4149]
CRC        : 1BA60E1A

Track      : 10
Title      : Why Not Smile
Length     : 4:02
Rip Status : AccurateRip: Accurate (confidence 200)   [1F68B5FD]
CRC        : DB426DEF

Track      : 11
Title      : Daysleeper
Length     : 3:39
Rip Status : AccurateRip: Accurate (confidence 200)   [5C38C5D7]
CRC        : FA164D23

Track      : 12
Title      : Diminished
Length     : 6:00
Rip Status : AccurateRip: Accurate (confidence 200)   [37C0A108]
CRC        : 199ECFB4

Track      : 13
Title      : Parakeet
Length     : 4:12
Rip Status : AccurateRip: Accurate (confidence 200)   [2FB40F38]
CRC        : 0047B7FF

Track      : 14
Title      : Falls To Climb
Length     : 5:06
Rip Status : AccurateRip: Accurate (confidence 200)   [0E08E677]
CRC        : 84EE899E
