 http://www.imdb.com/title/tt0445953/

User Rating:6.8/10 - 665 votes

Drama

Director:Steve Jacobs

Cast:Paula Arundell/John Malkovich/Scott Cooper/Eriq Ebouaney, and others.

Plot:
After having an affair with a student, a Cape Town professor moves to the Eastern 
Cape, where he gets caught up in a mess of post-apartheid politics.Based on the award-winning novel by J.M. Coetzee, we follow a middle-aged poetry lecturer, who has to resign his post after an affair with a student. He retreats to his daughter's farm in the country, where life is very different. A vicious assault leads him and his daughter to examine the problems in their relationship...

Info:

General
Complete name                    : Disgrace-AC3-5,1-DVDRip[Eng]2008.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.36 GiB
Duration                         : 1h 53mn
Overall bit rate                 : 1 718 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 53mn
Bit rate                         : 1 260 Kbps
Width                            : 640 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.289
Stream size                      : 1 023 MiB (73%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 1h 53mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 364 MiB (26%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

Enjoy..
