Sky Angel Vol. 47 (Ririka)



large screens (+ DVD-covers): 
http://directory-adult.info/


(look for: 2009-Oct-31: Sky Angel Vol. 47 - Ririka)



Starring:  	Ririka

Height: 	163cm
Measurements: 	B:83 H:85 W:57
Hair Color: 	Black
Eye Color: 	Black
Ethnicity: 	Japanese


Studio: 	Sky High Entertainment
Series: 	Sky Angel
Release Date: 	05/10/2007
Rated:          XXX, uncensored
Format:         Xvid

Genre: 	        
JAV, Asian, Oral (Cumshots), Hairy pussy, Masturbation, Japanese, Cream Pie, Fishnet, Stockings, Dildos/Vibrators, Threesome, No Condom/Skin, Extreme, Ero Women, Nice Ass, Uncensored, Iramatio, Pretty Face, Beautiful Face, Oral Cum, Cat's Eyes,  POV, Girls on Top 




