With: Nigel Terry, Helen Mirren en Nicholas Clay

The myth of King Arthur brought once again to the screen. Uthur Pendragon is given the mystical sword Excalibur by the wizard Merlyn. At his death Uthur buries the sword into a stone, and the next man that can pull it out will be King of England. Years later Arthur, Uthur's bastard son draws Excalibur and becomes king. Guided by Merlyn, Arthur marries Guenivere and gathers the Knights of the Round Table. Arthur's evil half-sister Morgana sires a son with him, who may prove his downfall. 

General:

Complete name                    : Klambake\Excalibur\Excalibur.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 2.15 GiB
Duration                         : 2h 14mn
Overall bit rate                 : 2 285 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 14mn
Bit rate                         : 1 890 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.182
Stream size                      : 1.78 GiB (83%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 14mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 371 MiB (17%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
