CD: The Everly Brothers - All-Time Original Hits

01. Bye Bye Love    [0:02:22.00]
02. Wake Up Little Susie    [0:02:03.47]
03. All I Have to Do Is Dream    [0:02:21.00]
04. Bird Dog    [0:02:17.33]
05. Devoted to You    [0:02:25.20]
06. Problems    [0:01:59.40]
07. Take a Message to Mary    [0:02:28.27]
08. ('Til) I Kissed You    [0:02:24.13]
09. Let It Be Me    [0:02:37.45]
10. When Will I Be Loved    [0:02:04.32]
11. Cathy's Clown    [0:02:25.73]
12. So Sad ( to Watch Good Love Go Bad)    [0:02:35.55]
13. Ebony Eyes    [0:03:06.45]
14. Walk Right Back    [0:02:18.30]
15. That's Old Fashioned (That's the Way Love Shoud Be)    [0:02:24.55]
16. Crying in the Rain    [0:02:00.00]
