Swine Flu: The Science of Pandemics (2009)

As news of the recent so-called "swine flu" outbreak grabs headlines around the world, we are once again confronted with the possibility of a flu pandemic. In 1918, as many as 100 million people perished from the Spanish flu worldwide -making it one of the greatest natural disaster of all time. NGC goes inside the science of how a superflu virus develops and mutates, and the quick but complex decisions that must be made when trying to contain a new flu virus on the run.

Format            : AVI
Length            : 349 MiB for 47mn 7s 661ms
Codec             : XviD
Source            : PDTV
Language          : English US
Subtitles         : None
Genre             : Nature/Science

Video #0          : MPEG-4 Visual at 893 Kbps
Aspect            : 560 x 336 (1.667) at 29.970 fps

Audio #0          : MPEG Audio at 129 Kbps
Infos             : 2 channels, 48.0 KHz

Ekolb!
