 http://www.imdb.com/title/tt0361748/

Optional subtitles in separate idx/sub files (Work in Windows Media Player etc., see enclosed Note): 

Danish, Finnish, Icelandic, Norwegian, Swedish.
English for the hearing impaired (everything)
English for foreign dialogue (only when non-English is spoken)
Plus Arabic, Hungarian

I could not find a plain old-fashioned DVDrip with Nordic subs for this new Oscar-winner by Tarantino, so I rented the DVD and made one.

My ripping procedure now produces decent quality for such a long film compressed 
into just 700 MiB. I enclose a sample for ye weak in faith.

Widescreen DVDrip XviD 2-pass 704x288, great stereo sound AC3.
Runs well in both my standalone DivX players.

MediaInfo analysis:
Format/Info                      : Audio Video Interleave
File size                        : 693 MiB
Duration                         : 2h 26mn
Overal bit rate                  : 661 Kbps

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packet Bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 26mn
Bit rate                         : 523 Kbps
Width                            : 704 pixels
Height                           : 288 pixels
Display aspect ratio             : 2.444
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.103
Stream size                      : 549 MiB
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 26mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 134 MiB
Writing library                  : LAME3.97 
Encoding settings                : CBR

Source: Nordic PAL rental DVD, 7.6 Giga (note that PAL/NTSC will give no problems for avi files).
