Magyar.cim.....: Harry Potter es a felver herceg                     Å°Ë›
  Ë›Å°   Angol.cim......: Harry Potter and the Half-Blood Prince              Å°Ë›
  Ë›Å°   iMDB...........: http://www.imdb.com/title/tt0417741/                Å°Ë›
  Ë›Å°   Release.datum..: 2009.07.22                                          Å°Ë›
  Ë›Å°   Felirat........: Nincs                                               Å°Ë›
  Ë›Å°      ViDEO                                                             Å°Ë›
  Ë›Å°   Hossz..........: 138 m                                               Å°Ë›
  Ë›Å°   Felbontas......: 720x298                                             Å°Ë›
  Ë›Å°   Bitrata........: 1286.0 kbps                                         Å°Ë›
  Ë›Å°      AUDiO                                                             Å°Ë› 
  Ë›Å°   Nyelv..........: Magyar                                              Å°Ë›Ë™
  Ë›Å°   Dub............: Mozis                                               Å°Ë›Ë™
  Ë›Å°   Bitrata........: 2 ch 210.0 kbps                                     Å°Ë›
