**PLEASE COMMENT**PLEASE COMMENT**PLEASE COMMENT**PLEASE COMMENT**PLEASE COMMENT

Katy Perry One Of The Boys
FORMAT: MP3 320 kbps

Track listing
1. "One of the Boys"   
2. "I Kissed a Girl"   
3. "Waking Up in Vegas"   
4. "Thinking of You"  
5. "Mannequin"   
6. "Ur So Gay"  
7. "Hot N Cold"   
8. "If You Can Afford Me"   
9. "Lost"   
10. "Self Inflicted"   
11. "I'm Still Breathing"  
12. "Fingerprints"   

**IF you need any more albums/songs comment this torrent with artist name and album and I will get them up for you.

--JustinKing1994




