
 ARTiST    : The Ruse
 TiTLE     : Midnight In The City
 LABEL     : Unsigned
 GENRE     : Rock
 SOURCE    : CD
 TRACKS    : 11


           RLSDATE    : 12-24-2008
           STRDATE    : 11-04-2008
           ENCODER    : LAME 3.97
           SiZE       : 67.89 Mb
           QUALiTY    : 218kbps avg 44.1kHz Joint Stereo
           PLAYTiME   : 41:11


 01. Beautiful Is Gone                                 3:11
 02. Collide                                           3:58
 03. Time & Place                                      4:29
 04. Come Here Come On                                 3:14
 05. Satellite                                         4:10
 06. Sit Down Stare Out                                3:39
 07. Monochrome                                        3:16
 08. Swallow You                                       4:21
 09. Contagious                                        3:47
 10. Crazy Girl (Ne M'oubliez Pas)                     3:31
 11. Midnight In The City                              3:35




 Enjoy.


