General
Complete name                    : Powder Blue.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 46mn
Overall bit rate                 : 1 847 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 46mn
Bit rate                         : 1 707 Kbps
Width                            : 720 pixels
Height                           : 360 pixels
Display aspect ratio             : 2.35:1
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.275
Stream size                      : 1.27 GiB (92%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Mode                             : Joint stereo
Codec ID/Hint                    : MP3
Duration                         : 1h 46mn
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 97.2 MiB (7%)
Writing library                  : LAME3.98

