This is A DJleak.com & PromoTorrents.com EXCLUSIVE!!!!!

                           DJ LEAK



                  P - R - E - S - E - N - T - S

                       VA-DJ Gera-When Reggae Was Da Shit Vol.4

     ARTiST..: VA
     ALBUM...: DJ Gera-When Reggae Was Da Shit Vol.4
     LABEL...: n/a
     GENRE...: Reggae
     TRACKS..: 78
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jan-22-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -DJ Gera-Intro                             [00:28]
   02 -Tok-Galang Gal                            [01:06]
   03 -Bounty Killer Ft. Wayne Marshall-Sufferer [01:01]
   04 -Tanya Stephens-Can't Touch Me No More     [00:19]
   05 -Elephant Man-Elephant Message             [01:12]
   06 -Wayne Wonder-No Letting Go                [00:57]
   07 -Sean Paul Ft. Fatman Scoop-Get Busy (Rmx) [01:01]
   08 -Danny English Ft. Eggnog-Party Time       [01:41]
       (Gera Rmx)
   09 -Rupee-Punk'd                              [00:57]
   10 -Shaggy Ft. Tony Gold-Hey Sexy Lady        [00:56]
   11 -Tok-She's Hot                             [00:56]
   12 -Tanto Metro & Devonte-Hey Girl            [00:56]
   13 -Rik Rok-Shake it                          [00:37]
   14 -Chico-Chemistry                           [01:24]
   15 -Tony Gold-Gunna Be the One                [01:15]
   16 -Dawg E Slaughter-Your Body is Calling     [01:14]
   17 -Diamond Cut-Sensational                   [00:56]
   18 -Kess-Dance All Night                      [00:57]
   19 -Kmc Ft. Fatman Scoop-Soul on Fire (Rmx)   [02:00]
   20 -Notch Ft. Baby Ranks-Verme                [01:37]
   21 -Notch-Baila Reggae                        [01:09]
   22 -Daville-Andale                            [00:33]
   23 -Vybz Kartel Ft. Lukie D-She Cyann         [01:37]
       Complete
   24 -Elephant Man-Av8 Kopa Break               [00:47]
   25 -Sergio Mendes-Magalenah's Turnin          [00:48]
   26 -Sean Paul-Straight Up                     [01:03]
   27 -Kardinal Official Ft. Akon-Kill the Dance [00:24]
   28 -Elephant Man-Father Elephant              [00:46]
   29 -Capelton-Who You Calling                  [00:32]
   30 -Nina Sky-Turning Me on                    [00:39]
   31 -Notch-V.I.P (Get Back)                    [01:03]
   32 -DJ Greg Killah-Military Clash             [00:16]
   33 -Mad Cobra-Gunshot                         [00:47]
   34 -Mr. Easy-Break His Heart                  [01:18]
   35 -Sean Paul-Got Them Weak                   [00:17]
   36 -Tok-Inna Mi Bed                           [01:03]
   37 -Sean Paul-Bounce it                       [01:03]
   38 -Vybz Kartel-Picture this                  [00:47]
   39 -Wayne Marshall-Smokin Up                  [01:04]
   40 -Elephant Man-Doing it Right               [00:57]
   41 -Chico-Mek Noise                           [01:08]
   42 -General Degree-Latoya                     [00:59]
   43 -Buju Banton & Red Rat-Love Dem Bad        [00:59]
   44 -Buccaneer-How Can She Forget              [01:19]
   45 -Beenie Man-New Suzuki                     [01:09]
   46 -Wayne Wonder-Glamour Girl                 [01:18]
   47 -General Degree-Hold You Tonight           [01:21]
   48 -Bushan-Call the Hearse                    [00:39]
   49 -General Degree-Super Man                  [00:59]
   50 -Red Rat & Hawk Eye-Dolly House            [01:09]
   51 -Beenie Man-Tell Me                        [00:39]
   52 -Round Head-Flava                          [00:42]
   53 -Tony Curtis-Boom She Boom                 [01:19]
   54 -Next Ft. Red Rat-Oh No No                 [00:57]
   55 -Lady Saw-I Got Your Man                   [00:38]
   56 -Cnn Ft. Wayne Wonder-Anything Goes        [01:17]
   57 -Wayne Wonder-Bounce Along                 [01:37]
   58 -Major Christie-Where I Wanna Be           [01:36]
   59 -Jah Mason-Better Be True                  [00:20]
   60 -Capelton-Blaze Up Di Fire                 [01:06]
   61 -Rupee-Whining Time                        [01:22]
   62 -Mr. Easy-Grudge You                       [00:40]
   63 -Mr. Vegas-Ooh Ooh                         [00:59]
   64 -Tok-Haters                                [00:59]
   65 -Kevin Lyttle-Screaming Out My Name        [01:01]
   66 -Mr. Vegas & Sean Paul-Hot Girl Today      [01:21]
   67 -Cocoa Tea-Sonia                           [00:51]
   68 -Shabba Ranks-Cyann Dunn                   [01:01]
   69 -El General-Te Ves Buena                   [01:07]
   70 -Notch-Aye Que Bueno                       [01:01]
   71 -Chico-Searching Tonight                   [01:13]
   72 -General Degree-Rain                       [00:20]
   73 -Tok-Tragedy                               [01:22]
   74 -Chrissy D-Here Comes the Rain             [01:22]
   75 -Sean Paul-Sexy Punkie                     [01:05]
   76 -Tony Curtis-Sweet Lady                    [01:04]
   77 -Mr. Vegas-Stephanie                       [00:59]
   78 -DJ Gera-Outro                             [00:35]



                                            Time:[77:56]min
                                            Size:[ 82,6]MB
