
L̩on (1994)

Alternatieve titels: The Professional, The Cleaner, Leon 

Frankrijk
Misdaad / Drama
110 minuten / 136 minuten (director's cut)

geregisseerd door Luc Besson
met Jean Reno, Gary Oldman en Natalie Portman

1994, New York. L̩on is huurmoordenaar van beroep. Hij observeert het komen en gaan van de inwoners van een gebouw. Op dezelfde verdieping van L̩on woont er een gezin waarvan de vader drugshandelaar is. De man wordt bedreigd door een zekere Stansfield, een louche agent die de volgende dag terugkeert en de man en de rest van de familie om het leven brengt. Enkel de twaalfjarige Mathilda kan ontsnappen. Mathilda wordt door L̩on in bescherming genomen. Het meisje is vastbesloten zich te wreken en leert de knepen van het vak bij L̩on.
 
http://www.moviemeter.nl/?film=211



Deze film staat op nummer 36 in de films top 250

Mathilda, a twelve-year old New York girl, is living an undesirable life among her half-family. Her father stores drugs for two-faced cop Norman Stansfield. Only her little brother keeps Mathilda from breaking apart. One day, Stansfield and his team take cruel revenge on her father for stretching the drugs a little, thus killing the whole family. Only Mathilda, who was out shopping, survives by finding shelter in L̩on's apartment in the moment of highest need. Soon, she finds out about the strange neighbour's unusual profession - killing - and desperately seeks his help in taking revenge for her little brother. L̩on, who is completely unexperienced in fatherly tasks, and in friendships, does his best to keep Mathilda out of trouble - unsuccessfully. Now, the conflict between a killer, who slowly discovers his abilities to live, to feel, to love and a corrupt police officer, who does anything in his might to get rid of an eye witness...
 
http://www.imdb.com/title/tt0110413/


Video            : DVD 5 Retail 
Audio            : AC3 5.1 English French
Subs             : Dutch English French
Menu             : Yes
ID               : 224 (0xE0)
Formaat          : MPEG Video
Formaatversie    : Version 2
Bitrate-modus    : Variabel
Breedte          : 720 pixels
Hoogte           : 576 pixels
Beeldverhouding  : 16:9
Framerate        : 25,000 fps
Standaard        : PAL
Cover+Label      : Yes



Enjoy Marjan




 









