Artist     : VA
Album      : K Zone The Hits Volume 2
Label      : Warner
Genre      : Pop
Bitrate    : 197 kbps avg
Playtime   : 01:04:48  (97.3MB)


Track List:


1. Coldplay - Viva La Vida                         3:45
2. Empire Of The Sun - Walking On A Dream          2:53
3. The Ian Carey Project - Get Shaky (Radio Edit)  2:58
4. The Presets - My People                         4:29
5. The Living End - Raise The Alarm                3:38
6. The All - American Rejects - Gives You Hell     3:32
7. Short Stack - Shimmy A Go Go                    3:44
8. Snow Patrol - Take Back The City                4:19
9. Simple Plan - When Im Gone                      3:43
10.Grinspoon - What You Got                        2:53
11.Children Collide - Social Currency              3:54
12.Kram - Silk Suits                               2:39
13.Weezer - Pork And Beans                         3:09
14.Starsailor - Tell Me It's Not Over              3:23
15.Eskimo Joe - New York                           3:52
16.Sam Sparro - Pocket                             4:45
17.Cut Copy - Lights And Sound                     3:38
