Robin.Hood.2010.1080p.UDC.x264.DTS-LTT
**************************************

TiTLE......  Robin Hood
YEAR.......  2010
Language...  English
GENRE......  Action | Adventure | Drama 
iMDB URL...  http://www.imdb.com/title/tt0955308/
SIZE.......  5.06 Go
CONTAINER..  mkv
Subtitles..  English, French
****************************


Video
Runtime                  : 2h 35mn 48sec
Overall bit rate         : 4 653 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio
Language                 : English
Format                   : DTS
Bit rate                 : 786 Kbps
Channel(s)               : 6 channels
Sampling rate            : 48.0 KHz
**************************************
