 http://www.imdb.com/title/tt1127180/

A loan officer ordered to evict an old woman from her home finds herself the recipient of a supernatural curse, which turns her life into a living hell. Desperate, she turns to a seer to try and save her soul, while evil forces work to push her to a breaking point.

Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 700 MiB
PlayTime             : 1h 35mn
Bit rate             : 1022 Kbps
Writing application  : VirtualDubMod 1.5.10.2 (build 2542/release)
Writing library      : VirtualDubMod build 2542/release

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
Codec settings       : BVOP / Packed Bitstream
PlayTime             : 1h 35mn
Bit rate             : 756 Kbps
Width                : 704
Height               : 576
Aspect ratio         : 1.222
Frame rate           : 25 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.075
Writing library      : XviD0050

Audio #0
Codec                : AC3
Info                 : Dolby AC3
PlayTime             : 1h 35mn
Bit rate             : 256 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 / 2 channels
Sampling rate        : 48 KHz
Delay                : 0
Video0 delay         : 0
ChannelPositions     : L R
