RE-UPLOADING don't know why it got stuck at 99% but hopefully that wont happen this time 
H.I.M - Heartkiller (Single)
From the new album Screamworks: Love in Theory and Practice 
scheduled release February 8, 2010 (UK)
scheduled release February 9, 2010 (US)



Format                           : MPEG Audio
File size                        : 6.38 MiB
Duration                         : 3mn 28s
Overall bit rate                 : 256 Kbps
Album                            : Heartkiller - Single
Track name                       : Heartkiller
Track name/Position              : 1
Performer                        : HIM
Accompaniment                    : H.I.M. (His Infernal Majesty)
Genre                            : Other

Seed and enjoy
