General
Name                             : Iraada Pakka 
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
File size                        : 698 MiB
Duration                         : 2h 11mn
Overall bit rate                 : 741 Kbps
Writing application              : AVI-Mux GUI 1.17.8.3


Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 11mn
Bit rate                         : 674 Kbps
Width                            : 640 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.161
Stream size                      : 635 MiB (91%)
Writing library                  : XviD 1.2.1 


Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 2
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 11mn
Bit rate mode                    : Constant
Bit rate                         : 64.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 24.0 KHz
Stream size                      : 60.3 MiB (9%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 979 ms (23.47 video frames)
Interleave, preload duration     : 216 ms
Title                            : Iraada Pakka T81 2_0ch 448Kbps DELAY 0ms
Writing library                  : LAME3.98r


Source                           : DVD 9 
Ripper                           : Nordmariner
