Spartacus - 50th Anniversary Edition [BDRip-720p-Mkv-Ita/Eng-Ac3-Fra/Esp-Aac-MultiSub][TNTVillage.Scambioetico]




General
Complete name                    : C:\Spartacus - 50th Anniversary Edition [BDRip-720p-MultiLang-MultiSub-Chapters][RiP By MaX].mkv
Format                           : Matroska
File size                        : 7.93 GiB
Duration                         : 3h 16mn
Overall bit rate                 : 5 776 Kbps
Encoded date                     : UTC 2010-10-31 11:54:10
Writing application              : mkvmerge v4.3.0 ('Escape from the Island') built on Sep  5 2010 10:30:51
Writing library                  : libebml v1.0.0 + libmatroska v1.0.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Muxing mode                      : Container profile=Unknown@3.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 3h 16mn
Nominal bit rate                 : 3 958 Kbps
Width                            : 1 280 pixels
Height                           : 568 pixels
Display aspect ratio             : 2.25:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.227
Title                            : Spartacus - 50th anniversary edition [BDRip 720p][RiP By MaX]
Writing library                  : x264 core 107 r1745+311 2317302
Encoding settings                : cabac=1 / ref=5 / deblock=1:0:0 / analyse=0x3:0x133 / me=hex / subme=7 / psy=1 / fade_compensate=0.00 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / nr=0 / decimate=0 / interlaced=0 / constrained_intra=0 / fgo=0 / bframes=2 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=3 / weightb=1 / open_gop=0 / weightp=2 / keyint=240 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=3958 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.00
Language                         : Italian

Audio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 3h 16mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Video delay                      : 16ms
Stream size                      : 899 MiB (11%)
Title                            : Ita Ac3 5.1
Language                         : Italian

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 3h 16mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Video delay                      : 16ms
Stream size                      : 899 MiB (11%)
Title                            : Eng Ac3 5.1

Audio #3
ID                               : 4
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : Yes
Format settings, PS              : No
Codec ID                         : A_AAC
Duration                         : 3h 16mn
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Video delay                      : 27ms
Title                            : Esp Aac 5.1
Language                         : Spanish

Audio #4
ID                               : 5
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : Yes
Format settings, PS              : No
Codec ID                         : A_AAC
Duration                         : 3h 16mn
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Video delay                      : 27ms
Title                            : Fra Aac 5.1
Language                         : French

Text #1
ID                               : 6
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ita Forced
Language                         : Italian

Text #2
ID                               : 7
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ita
Language                         : Italian

Text #3
ID                               : 8
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Eng

Text #4
ID                               : 9
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fra Forced
Language                         : French

Text #5
ID                               : 10
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fra
Language                         : French

Text #6
ID                               : 11
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Deu Forced
Language                         : German

Text #7
ID                               : 12
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Deu
Language                         : German

Text #8
ID                               : 13
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp Forced
Language                         : Spanish

Text #9
ID                               : 14
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Esp
Language                         : Spanish

Text #10
ID                               : 15
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Ned
Language                         : Dutch

Text #11
ID                               : 16
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Dan
Language                         : Danish

Text #12
ID                               : 17
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Fin
Language                         : Finnish

Text #13
ID                               : 18
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Nor
Language                         : Norwegian

Text #14
ID                               : 19
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : Sub Swe
Language                         : Swedish

Text #15
ID                               : 20
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Jap Forced
Language                         : Japanese

Text #16
ID                               : 21
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Jap
Language                         : Japanese

Text #17
ID                               : 22
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Chi
Language                         : Chinese

Text #18
ID                               : 23
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Gre
Language                         : Greek

Text #19
ID                               : 24
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : Sub Kor
Language                         : Korean

Menu
00:00:00.000                     : :01
00:07:44.547                     : :02
00:14:04.969                     : :03
00:19:04.935                     : :04
00:31:55.872                     : :05
00:43:12.840                     : :06
00:53:02.971                     : :07
01:01:46.661                     : :08
01:20:17.980                     : :09
01:41:46.392                     : :10
01:47:55.344                     : :11
01:58:17.757                     : :12
02:10:43.294                     : :13
02:30:01.993                     : :14
03:00:56.345                     : :15
03:10:08.897                     : :16
