 http://www.imdb.com/title/tt1172570/
 
http://www.bronsonthemovie.com/

User Rating:6.7/10 - 2,263 votes

Action,Biography,Drama,Thriller

Director:Nicolas Winding Refn

Cast:Tom Hardy/Matt King/Kelly Adams/Katy Barker, and others.

Plot:
A young man who was sentenced to 7 years on prison for robbing a post office ends up spending 30 years in solitary confinement. During this time, his own personality is supplanted by his alter ego, Charles Bronson...

Info:

Cover included.

General
Complete name                    : Bronson-AC3-5,1-DVDRip[Eng]2009.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.39 GiB
Duration                         : 1h 28mn
Overall bit rate                 : 2 238 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 28mn
Bit rate                         : 1 783 Kbps
Width                            : 624 pixels
Height                           : 336 pixels
Display aspect ratio             : 1.857
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.340
Stream size                      : 1.11 GiB (80%)
Writing library                  : XviD 50

Audio
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 1h 28mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 284 MiB (20%)
Alignment                        : Split accross interleaves
Interleave, duration             : 80 ms (2.00 video frames)
Interleave, preload duration     : 500 ms
Language                         : English

Enjoy...
