From Wikipedia:

"Morbid Obscenity is the first CD put out by the collection of Comedians known as The Unbookables. Released in 2006 by Stand Up! Records and recorded live at the Skyline Comedy Cafe in Appleton, WI on April 5-8, 2006, Morbid Obscenity features music by "Banjo Ghost" Randy McCleary and stand-up sets by Doug Stanhope, Sean Rouse, Andy Andrist, Lynn Shawcroft, and Arthur Hinty."


Track listing

   1. "Banjo Randy"
   2. "Doug Stanhope Intro"
   3. "Andy Andrist 1"
   4. "Andy Andrist 2"
   5. "Andy Andrist 3"
   6. "Doug and the Condo Rules"
   7. "Lynn Shawcroft"
   8. "Doug and the Surveillance Nation"
   9. "Sean Rouse 1"
  10. "Sean Rouse 2"
  11. "Sean Rouse 3"
  12. "Doug Introduces Mr. Hinty"
  13. "Mr. Arthur Hinty"
  14. "Doug Stanhope 1"
  15. "Doug Stanhope 2"
  16. "Doug Stanhope 3"
  17. "Doug Stanhope 4"
  18. "Doug Stanhope 5"


@128kbps
