General
Complete name                    : We.Were.Soldiers.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.37 GiB
Duration                         : 2h 12mn
Overall bit rate                 : 1 479 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 12mn
Bit rate                         : 1 020 Kbps
Width                            : 720 pixels
Height                           : 432 pixels
Display aspect ratio             : 2.35:1
Stream size                      : 969 MiB (69%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 2h 12mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 426 MiB (30%)


