 DJ LEAK



                  P - R - E - S - E - N - T - S

                      VA-Supernova the Dancehall Mixtape Vol.22

     ARTiST..: VA
     ALBUM...: Supernova the Dancehall Mixtape Vol.22
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 30
     MODE....: Joint-Stereo
     BiTRATE.: 160kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Aug-26-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Alaine-Bring it Back                      [02:32]
   02 -Elephantman-Mansions                      [02:10]
   03 -Esco-Blessings                            [02:00]
   04 -Etana-True Love                           [02:10]
   05 -Fresh Money-One in A Million              [00:57]
   06 -Gyptian-Sharon My Lovin                   [01:45]
   07 -Juh Cure-Love You Anyway                  [02:31]
   08 -Rollin X Ft. Stratdon-To Mi Father        [01:39]
   09 -Wayne Marshall-Everywhere I Go            [02:50]
   10 -Mixtape-Skit #1                           [00:08]
   11 -Anette Brisett-Tell My Why                [02:39]
   12 -Cruzrock Ft. Fyah King-Waiting on Me      [02:14]
   13 -Duane Stephenson-You Are Never Alone      [01:42]
   14 -Hahlil-All About You                      [01:37]
   15 -Kenya-My Joy                              [02:25]
   16 -Lady Music-True Love                      [01:37]
   17 -Maurice-My Angel                          [01:41]
   18 -Pressure-Coming Back for You              [01:39]
   19 -Revelation-In Your Arms                   [01:47]
   20 -Selena Serano-Without You                 [02:00]
   21 -Wayne Wonder-I Will Never Leave           [03:03]
   22 -Pressure-Love & No Pain                   [03:56]
   23 -Professor-She Calls Me                    [01:27]
   24 -Emanuel Stain-It Nuh Fear                 [01:20]
   25 -Kimmie at Dem-Baby You Love               [02:27]
   26 -Lutan Fyah-The Uniform                    [01:38]
   27 -Morish-Them System                        [03:17]
   28 -Romey Feat. J Still-Don't Behave          [03:22]
   29 -Moka Blast Feat. Styles P-Take A Look at  [03:46]
       My Chain
   30 -Kei-Shon-Son-Get Comfy                    [03:45]



                                            Time:[66:04]min
                                            Size:[ 86,8]MB
