Lil Meta-Meta Myers (Hosted By Trap-A-Holics And DJ Smallz)



Artist      : Lil Meta
Album       : Meta Myers (Hosted By Trap-A-Holics And DJ Smallz)
Genre       : Rap
Year        : 2010
Grabber     : WEB
Encoder     : WEB
Quality     : 192kbps / 44.1kHz / Joint-Stereo
Songs       : 15
Playtime    : 52:03 min
Size        : 71,7 MB
Source      : WEB



01.fear factor intro                                         [01:39]
02.what u do it for ft. mr dollasign                         [05:06]
03.halloween horror nights                                   [04:24]
04.its halloween ft. suga shane and david blayne             [04:08]
05.im different ft. yung yo                                  [03:29]
06.loud ft. oj da juiceman and yung ralph                    [04:01]
07.halloween yams                                            [01:50]
08.80 pounds ft. gucci mane waka flocka and montana da mac   [03:59]
09.fresh to death ft. frenchie                               [04:04]
10.murder victim                                             [03:05]
11.give me candy ft. j-diamond                               [02:01]
12.r.i.p                                                     [04:27]
13.florida on the map ft. dj khaled g-boi and t-dot          [03:57]
14.meta myers                                                [02:34]
15.lay em down ft. waka flocka and slim dunkin               [03:19]


Release Notes :

WEBRIP.
