Sourse: Los abrazos rotos [2009 PAL DVD-DL][Es Multisubs[9] 
  http://thepiratebay.org/torrent/5535360/Los_abrazos_rotos_%5B2009_PAL_DVD-DL%5D%5BEs_Multisubs%5B9%5D
             

                           THX "Scratzz" :o)
 

General
Complete name                    : Broken Embraces.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.37 GiB
Duration                         : 2h 2mn
Overall bit rate                 : 1 607 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 2mn
Bit rate                         : 1 148 Kbps
Width                            : 720 pixels
Height                           : 436 pixels
Display aspect ratio             : 2.35:1
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.146
Stream size                      : 1 004 MiB (71%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Duration                         : 2h 2mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 391 MiB (28%)


