Artist:   Bananarama
Title:    Viva
Year:     2009
Genre:    Pop
Bitrate:  195kbit av.
Tracks:   11
Time:     43:45 Min
Size:     64.35 MB

Tracklist:

01. Love Comes                                                    4:15
02. Love Don't Live Here                                          4:59
03. Rapture                                                       4:13
04. Seventeen                                                     4:24
05. Twisting                                                      3:43
06. Tell Me Tomorrow                                              3:54
07. The Runner                                                    3:25
08. Extraordinary                                                 3:35
09. Dum Dum Boy                                                   3:25
10. S-S-S-Single Bed                                              4:01
11. We've Got The Night                                           3:51
