 http://www.imdb.com/title/tt0499549/
 
http://www.avatarmovie.com/

User Rating:8.5/10 - 220,261 votes

Action,Adventure,Fantasy,Sci-Fi

Director:James Cameron

Cast:Sam Worthington/Zoe Saldana/Sigourney Weaver/Stephen Lang, and others.

Plot:
A paraplegic marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home....

Info:

Covers included.

Subtitles: Dutch, English (srt).

General
Complete name                    : Avatar-AC3-5,1-DVDRip[Eng]2009.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
File size                        : 2.20 GiB
Duration                         : 2h 35mn
Overall bit rate                 : 2 028 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 35mn
Bit rate                         : 1 632 Kbps
Width                            : 704 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.232
Stream size                      : 1.77 GiB (80%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 2h 35mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 426 MiB (19%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

Enjoy....

Greetings to ZARCK, 2lions, and thanks to sendleech/Fast Release Team for the source.
