DJ LEAK



                  P - R - E - S - E - N - T - S

      Ya Boy-Ya Boy-the Fix 2(Digital Product, DJ Folk, DJ Woogie & DJ Ill Will)

     ARTiST..: Ya Boy
     ALBUM...: Ya Boy-the Fix 2(Digital Product, DJ Folk, DJ Woogie & DJ Ill Will)
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 24
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Mar-01-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -DJ Intro                                  [02:18]
   02 -So High Feat E-40 & Beeda Wee             [03:41]
   03 -Real One Feat Yukmouth (Prod              [03:30]
   04 -The Fix 2                                 [03:21]
   05 -Who's Real                                [01:32]
   06 -Rock Right Now Feat Yg & Dubb             [03:52]
   07 -Transformer Feat Dubb                     [02:30]
   08 -Always Been on                            [02:33]
   09 -Rockstar Girl Feat Yung Slap              [03:28]
   10 -Black Card Feat Bcb                       [04:05]
   11 -Touch Stars                               [03:42]
   12 -Hit Em Up                                 [03:40]
   13 -Vibin' Feat Bailey & Cik.Mone             [04:32]
   14 -Flyest Nigga Feat Bailey                  [02:47]
   15 -Angels                                    [02:45]
   16 -Smart Brothaz Interlude                   [04:13]
   17 -Tell Me Bout it Feat Bcb                  [05:03]
   18 -My Life is Real Feat Bailey               [04:21]
   19 -All the Way Turnt Up Feat Yg,             [05:06]
   20 -How Low                                   [01:10]
   21 -The Hangover Skit                         [00:52]
   22 -The Hangover                              [02:55]
   23 -2 Girls 1 Cup                             [03:12]
   24 -Outro                                     [00:27]



                                            Time:[75:35]min
                                            Size:[101,1]MB

