DJ LEAK



                  P - R - E - S - E - N - T - S

                            Waka Flocka-O Lets Do it Pt. 2

     ARTiST..: Waka Flocka
     ALBUM...: O Lets Do it Pt. 2
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 18
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jun-30-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Go Duffy                                  [03:16]
   02 -Young Brick Squad                         [04:22]
   03 -Bout A Dollar                             [03:30]
   04 -Uh Huh                                    [04:34]
   05 -Ceo Ft. Gudda Gudda                       [03:41]
   06 -Rumors                                    [03:42]
   07 -We Here Now                               [01:02]
   08 -Trust Me                                  [01:30]
   09 -Pockets on Gas Light                      [01:54]
   10 -We Got it                                 [01:41]
   11 -So Tired                                  [03:34]
   12 -Intro Pt. 2                               [03:04]
   13 -Hard in the Paint                         [04:20]
   14 -Now Cheese                                [02:30]
   15 -Swag on                                   [02:10]
   16 -Strangers                                 [01:11]
   17 -King of the Trap                          [02:14]
   18 -Out of My Mind                            [03:26]



                                            Time:[51:41]min
                                            Size:[ 71,2]MB
