[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWE-NXT17thAug2010XvidVAMPIREROCKs_20100818-13281121.jpg[/IMG]

[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWE-NXT17thAug2010XvidVAMPIREROCKs_20100818-13333296.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWE-NXT17thAug2010XvidVAMPIREROCKs_20100818-13315423.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWE-NXT17thAug2010XvidVAMPIREROCKs_20100818-13290893.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWE-NXT17thAug2010XvidVAMPIREROCKs_20100818-13284796.jpg[/IMG]
[IMG]http://i1022.photobucket.com/albums/af345/bhoottt/WWE-NXT17thAug2010XvidVAMPIREROCKs_20100818-13334157.jpg[/IMG]


File size                        : 313 MiB
Duration                         : 44mn 59s
Overall bit rate                 : 486 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 44mn 59s
Bit rate                         : 899 Kbps
Width                            : 704 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.107
