.



screens CD1 + CD2: 
http://www.bigscreensforadults.info/


(2009-Nov-18: Fuck That Bitch 2)




Another new Paradise Film title. Greg Centauro just knew it! 
Itâ€™s time for part 2 of FUCK THAT BITCH!!! 
Supersex of Paradise Film quality.


Starring:
Missy, Nesty, Jenny Noel, Simi, Simony Diamond, Vanessa Hill


CONTENT        Anal, straight, lesbian, gaping
STUDIO         Paradise Film
GENRE          Gonzo
RELEASE DATE   11/XX/2009
STORE DATE     11/18/2009
FORMAT         XviD
VIDEO          1633 kbit
RESOLUTION     576x432
DiSKs          2 CD
DURATION       00:51:59 + 00:58:28




