aka:
Twilight New Moon 2009 Nordic
Twilight New Moon Nordic
The Twilight Saga: New Moon 2009 Nordic subtitles
The Twilight Saga New Moon 2009 Nordic subs
 
http://www.imdb.com/title/tt1259571/

Optional subtitles in separate idx/sub files (Work in Windows Media Player etc., see enclosed Note): 
Danish, Finnish, Norwegian, Swedish.

After Bella recovers from the vampire attack that almost claimed her life, she looks to celebrate her birthday with Edward and his family.
The Nordic rental DVD is finally out, so I made a rip for you.

My ripping procedure now produces decent quality for such a long film compressed 
into just 700 MiB. I enclose a sample for ye weak in faith.

Widescreen DVDrip XviD 2-pass 704x288, great stereo sound AC3.
Runs well in both my standalone DivX players.

MediaInfo analysis:
Format/Info                      : Audio Video Interleave
File size                        : 695 MiB
Duration                         : 2h 5mn
Overal bit rate                  : 776 Kbps

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packet Bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 5mn
Bit rate                         : 638 Kbps
Width                            : 704 pixels
Height                           : 288 pixels
Display aspect ratio             : 2.444
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.126
Stream size                      : 571 MiB
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 5mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 115 MiB
Writing library                  : LAME3.97 
Encoding settings                : CBR

Source: Nordic PAL rental 7.6 Giga (note that PAL/NTSC will give no problems for avi files).
