General

Complete name                    : Raging Bull.1980.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 2h 8mn
Overall bit rate                 : 1 521 Kbps


Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 8mn
Bit rate                         : 1 387 Kbps
Width                            : 720 pixels
Height                           : 420 pixels
Display aspect ratio             : 16:9
Stream size                      : 1.25 GiB (91%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 2h 8mn
Bit rate                         : 120 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 111 MiB (8%)
Writing library                  : LAME3.90.


