
                                    -M-USiC -C-HARTS -G-ERMANY



                                    [x] German Top100 Single Charts
                                    [ ] German Top50  Official Dance Charts
                                    [ ] German Top30  Black Charts
                                    [ ] German Top30  Party Schlager Charts
                                    [ ] U K    Top40  Single Charts
                                    [ ] U S    Top20  Single Charts





            [RELEASE]....: 10/06/2010

            [GENRE]......: Pop
            [QUALiTY]....: LAME 3.97 V2: preset standard
            [SiZE].......: 510,5 MB/ 365:39 min





                                    [TRACKLiST]




            01   Lena Meyer-Landrut - Satellite                                                       02:56
            02   K'naan - Wavin' Flag                                                                 03:42
            03   Unheilig - Geboren Um Zu Leben                                                       03:51
            04   Shakira Feat. Freshlyground - Waka Waka (This Time For Africa)                       03:23
            05   Mehrzad Marashi und Mark Medlock - Sweat (A La La La La Long)                        03:52
            06   Taio Cruz Feat. Ludacris - Break Your Heart                                          03:22
            07   Sido Feat. Adel Tawil - Der Himmel Soll Warten (MTV Unplugged)                       03:45
            08   Edward Maya and Vika Jigulina - Stereo Love                                          03:06
            09   Mehrzad Marashi - Don't Believe                                                      03:31
            10   Adam Lambert - Whataya Want From Me                                                  03:47
            11   Velile & Safri Duo - Helele (Safri Duo Single Mix)                                   03:09
            12   Stromae - Alors On Danse                                                             03:28
            13   Medina - You and I                                                                   04:16
            14   Monrose - Like A Lady                                                                03:12
            15   Jason Derulo - In My Head                                                            03:19
            16   Stefanie Heinzmann Feat. Gentleman  - Roots To Grow                                  03:27
            17   Unheilig - Fuer Immer                                                                03:23
            18   Aura Dione - Song For Sophie                                                         03:20
            19   Die Fantastischen Vier - Gebt Uns Ruhig Die Schuld                                   04:15
            20   Tom Dice - Me and My Guitar                                                          03:03
            21   Train - Hey, Soul Sister                                                             03:38
            22   Culcha Candela - Somma Im Kiez                                                       03:27
            23   David Guetta Feat. Kid Cudi - Memories                                               03:31
            24   David Guetta and Chris Willis Feat. Fergie and Lmfao - Gettin Over You               03:08
            25   Stanfour - Life Without You                                                          03:55
            26   Safura - Drip Drop                                                                   03:02
            27   Lady Gaga Feat. BeyoncÎ˜ - Telephone                                                  03:42
            28   Marina and The Diamonds - Hollywood                                                  03:24
            29   Alex Max Band - Tonight                                                              04:01
            30   Xavier Naidoo - Ich Brauche Dich                                                     03:54
            31   Nena - In Meinem Leben                                                               05:41
            32   B.O.B.  Feat. Bruno Mars - Nothin' On You                                            04:30
            33   Rammstein - Haifisch                                                                 03:48
            34   Gossip - Heavy Cross                                                                 04:04
            35   Cheryl Cole - Fight For This Love                                                    03:44
            36   Kesha - Tik Tok                                                                      03:21
            37   Sportfreunde Stiller - 54, 74, 90, 2010                                              03:09
            38   Frauenarzt und Manny Marc - Das Geht Ab                                              03:29
            39   Alicia Keys - Empire State Of Mind (Part II)                                         03:37
            40   Die Atzen Frauenarzt und Manny Marc - Disco Pogo                                     03:26
            41   Mark Medlock - Real Love                                                             03:39
            42   Timbaland Feat. Justin Timberlake - Carry Out                                        03:54
            43   Scouting For Girls - This Ain't A Love Song                                          03:09
            44   Oliver Pocher - 2010 (Wir Gehen Nur Zurueck Um Anlauf Zu Nehm')                      03:12
            45   Kelis - Acapella                                                                     04:28
            46   Christina Aguilera - Not Myself Tonight                                              03:07
            47   Usher Feat. Will.I.AM - Omg                                                          04:30
            48   Lena Meyer-Landrut - Bee                                                             03:00
            49   Alexander Rybak - Fairytale                                                          03:04
            50   Shakira - Gypsy                                                                      03:19
            51   Lena Meyer-Landrut - Love Me                                                         03:00
            52   Timbaland Feat. Katy Perry - If We Ever Meet Again                                   04:53
            53   Selena Gomez and The Scene - Naturally                                               03:11
            54   Jennifer Braun - I Care For You                                                      03:22
            55   Amy Macdonald - Don't Tell Me That It's Over                                         03:16
            56   Keri Hilson - I Like                                                                 03:40
            57   Die Atzen (Frauenarzt und Manny Marc) - Atzin                                        03:08
            58   Onerepublic - All The Right Moves                                                    04:00
            59   Iyaz - Replay                                                                        03:03
            60   The Black Eyed Peas - I Gotta Feeling                                                04:51
            61   Revolverheld - Spinner                                                               03:16
            62   Snap - Megamix 2009                                                                  05:44
            63   Kesha Feat. 3oh3 - Blah Blah Blah                                                    02:54
            64   Lady Gaga - Bad Romance                                                              04:57
            65   Rihanna - Rude Boy                                                                   03:44
            66   Owl City - Fireflies                                                                 03:46
            67   Jay-Z Feat. Alicia Keys - Empire State Of Mind                                       04:37
            68   Culcha Candela - Monsta                                                              03:17
            69   Pink - Bad Influence                                                                 03:38
            70   Culcha Candela - Eiskalt                                                             03:23
            71   Dan Balan - Chica Bomb                                                               03:14
            72   Muse - Undisclosed Disires                                                           03:56
            73   Annemie - Animal Instinct                                                            04:06
            74   Lifehouse - Halfway Gone                                                             03:15
            75   The Black Eyed Peas - Rock That Body                                                 04:30
            76   Toni Braxton - Yesterday                                                             03:48
            77   Agnes - On and On                                                                    04:05
            78   Stanfour - Wishing You Well                                                          03:41
            79   Sido - Sie Bleibt                                                                    04:06
            80   The Black Eyed Peas - Meet Me Halfway                                                04:47
            81   Milow and Marit Larsen - Out Of My Hands                                             03:32
            82   Melanie Fiona - Monday Morning                                                       03:39
            83   Jack Johnson - You and Your Heart                                                    03:13
            84   Gossip - Pop Goes The World                                                          03:26
            85   Paul and Fritz Kalkbrenner - Sky and Sand                                            03:50
            86   Cascada - Pyromania                                                                  03:31
            87   Marit Larsen - If A Song Could Get Me You                                            03:26
            88   Aura Dione - I Will Love You Monday (365)                                            03:22
            89   David Guetta Feat. Akon - Sexy Bitch                                                 03:16
            90   Justin Bieber - Baby                                                                 03:37
            91   Gentleman - It No Pretty                                                             03:09
            92   Juergen Drews - Ich Bau Dir Ein Schloss                                              03:10
            93   Matze Knop - Pokal Again                                                             04:08
            94   Scooter - Stuck On Replay                                                            03:10
            95   Fabian Buch - Hello, Hello                                                           03:39
            96   Saphir Feat. Amely - Orchester In Mir                                                04:04
            97   Ich und Ich - Einer Von Zweien                                                       03:44
            98   Chris Rabatz Feat. The Kingz - Die HÎ£nde Zum Himmel (Stadion-Mix)                    03:38
            99   Darius and Finlay and Shaun Baker - Zeigt Mir 10 (Explode 3)                         03:25
            100  Unheilig - An Deiner Seite                                                           03:31


                                                                                                  365:39 min.
