Includes Songs from Season 1, Episodes 09 through 12.  Tracks include:

Bootylicious	1:57
Crazy/Hair	1:37
Dancing By Myself	1:36
Defying Gravity	2:19
Don't Stand So Close to Me/You're Much Too Young Girl	2:03
Endless Love (With Inner Monologues)	2:38
I'll Stand By You	1:14
Imagine	2:58
Jump	1:51
Papa Don't Preach	1:07
Rollin' On the River	2:29
Smile (Lily Allen)	1:42
Smile (Nat King Cole)	2:22
Stand By Me	2:47
True Colors	1:53
You're Having My Baby	1:07

These are ripped right from TV rips, so dialog might cover some songs.  Buy the real album when it's released....eventually!  For now, enjoy these 256kbps MP3 files, cut and named for your convenience.

Enjoy and Seed!  Support your Local Glee Club!

Gleek for life!
