Floradas na Serra (1954)
Luciano Salce
=====================================
www.imdb.com/title/tt0198486/
=====================================

The top movie made by the legendary brazilian studio "Vera Cruz".


In a hospital for tuberculous, a sick woman finds the love in a patient recently interned. The tuberculosis was, at that time, a disease of very difficult cure and the patients were considered condemned people to die slowly. In the atmosphere of the sanatorium, the several characters lives cross, showing your hopes, loves, sadness and happiness.

This film, one of the most important of Vera Cruz, the most important Brazilian company of movies of the time, has as interpreters great actors, especially the legendary theater star Cacilda Becker, in your only interpretation in the movies. Also starring the great Jardel Filho.

=====================================

File Name:                                      Floradas na Serra.avi                     
File Size (in bytes):                           730,408,960                     
Duration (hh:mm:ss):                            1:36:23                
                                                                                
Video Codec Type(e.g. "DIV3"):                  XVID              
Video Codec Name(e.g. "DivX 3, Low-Motion"):    XviD ISO MPEG-4              
Frame Width/Frame Height (pixels):              512/384   
Frames Per Second:                              23.976          
Video Bitrate (kbps):                           873                 
MPEG-4, MPEG-2:                                 [MPEG-4][]  
B-VOP, QPEl, GMC, NVOP, H264:                   [B-VOP][][][][]             
Quality Factor (bits/pixel)/frame:              0.185"                     
                                                                                
Number of Audio Streams:                        1       
Audio Codec (e.g. "AC3"):                       0x2000 (Dolby AC3) AC3                   
Audio Sample Rate (Hz):                         48000             
Audio Bitrate(kbps):                            128                 
Audio Bitrate Type ("CBR" or "VBR"):            CBR            
Audio Channel Count (e.g. "2" for stereo):      2
