  â•”Â·â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€Â·â”
  â•‘ VA - Progressive Trance Evolution Vol 1-(RBITESPROG...                 â”‚
  â• Â·â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€Â·â”¤
    [ RELEASE iNFORMATiON ]                                            â–’â–“â–’  
  â• Â·â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€-â•£
  â•‘ RELEASE DATE..[ May 14 - 2010                                         ]â•‘
  â•‘ RELEASE SiZE..[ 383.69 Mb                                             ]â•‘
  â•‘ # OF FiLES....[ 22                                                    ]â•‘
  â•‘                                                                        â•‘
  â•‘ QUALiTY.......[ 320 kBit/s                                            ]â•‘
  â•‘ USED ENCODER..[ Lame 3.98r CBR 320                                    ]â•‘
  â•‘                                                                        â•‘
  â•‘ GENRE.........[ Trance                                                ]â•‘
  â•‘ YEAR..........[ 2010                                                  ]â•‘
  â•‘ ALBUM.........[ Progressive Trance Evolution Vol 1-(RBITESPROGCOMP... ]â•‘
  â•‘ ARTiST(S).....[ VA                                                    ]â•‘
  â•‘ LABEL.........[ Reality Bites Germany                                 ]â•‘
  â”‚                                                                        â•‘
  â”‚ [ TRACK LiST ]                                                         â•‘
  â”‚                                                                        â•‘
  â”‚ 01. Thomas Ulstrup - Reaction (Original)                               â•‘
  â”‚ 02. Tom Colontonio - Sparkover (Sean Tyas Remix)                       â•‘
  â”‚ 03. Visior & Dark Moon - Hidden Sun (Original)                         â•‘
  â”‚ 04. Cagan Nazlioglu - Light Breeze (Colak Progressive Remix)           â•‘
  â”‚ 05. Talla 2XLC ft Naama Hillman - No Inbetween (Duderstadt Progre...   â•‘
  â”‚ 06. Sound Players - Restless (Original Mix)                            â•‘
  â”‚ 07. Sideform - Blackout (Original)                                     â•‘
  â”‚ 08. Ralph Novell - Shadows Of The Past (Mark Sherry vs James Alle...   â•‘
  â”‚ 09. Anhken - Taste (Original)                                          â•‘
  â”‚ 10. Thomas Coastline & CrossRyders - Tears (Abstract Vision & Eli...   â•‘
  â”‚ 11. Paul Ercossa & Twister - Yahaya (Paul Ercossa's Dark Mix)          â•‘
  â”‚ 12. Digital Nature & Brisky - Excelsior (Lee Haslam Remix)             â•‘
  â”‚ 13. Jim TC Honywill - So Beautiful (Damien James & Louk 2006 Mix)      â•‘
  â”‚ 14. Natlife - Space Colonization (Radio Mix)                           â•‘
  â”‚ 15. Thomas Ulstrup - Hastighedscontrol (Original)                      â•‘
  â”‚ 16. Atmotion - Dreamer (Maciej Panczyk Remix)                          â•‘
  â”‚ 17. Michael Dow - There & Back Again (Original)                        â•‘
  â”‚ 18. Fat Boys - Halel (Original)                                        â•‘
  â”‚ 19. Dave & Oliver - Magic Garden (Original)                            â•‘
  â”‚ 20. Calisto - Hotel Hell (Original Mixture)                            â•‘
  â”‚ 21. Plasma Corp - Catharsis (Original)                                 â•‘
  â”‚ 22. Christian Nagel - Funky Shit (Original)                            â•‘
