With: Sally Field, Dolly Parton en Julia Roberts

Revolving around Truvy's Beauty Parlor in a small parish in modern-day Louisiana, STEEL MAGNOLIAS is the story of a close-knit circle of friends whose lives come together there. As the picture opens, we find Drum Eatenton shooting birds in the trees of his back yard in preparation for his daughter's wedding reception that afternoon. Shortly thereafter, M'Lynn and Shelby (Drum's wife and daughter) depart for Truvy's to get their hair done for the wedding. "Just the sweetest thing," Annelle Depuy Desoto (who may or may not be married because her marriage may not be legal) is introduced to Truvy's customers as her new "glamour technician." While in the chairs, the sour-tempered Ouiser Boudreaux shows up and entertains the assemblage with her barbs. It seems that the only one of the group who truly understands Ouiser is Clairee who is recently widowed and looking for a diversion. As she says, later in the picture, "If you can't find anything good to say about anybody, come sit by me." Filled with humor and heartbreak, these "Steel Magnolias" make us laugh and cry as the realities of their lives in tiny Chiquapin Parish unfolds.

General:

Complete name                    : Steel\Steel Magnolias.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.08 GiB
Duration                         : 1h 53mn
Overall bit rate                 : 1 362 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 53mn
Bit rate                         : 1 159 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.161
Stream size                      : 941 MiB (85%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 53mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 156 MiB (14%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 736 ms
