HeXagon.cc  http://hd.heXagon.cc
 
Die.Hard.1.1988.720p.BluRay.x264-VERSATiLE -->  http://www.imdb.com/title/tt0095016

Format                           : Matroska
File size                        : 4.33 GiB
Duration                         : 2h 7mn
Overall bit rate                 : 4 865 Kbps
Movie name                       : HDCore (c) 2009
Encoded date                     : UTC 2009-05-21 17:57:37
Writing application              : mkvmerge v2.5.1 ('He Wasn't There') built on Feb 22 2009 18:19:47
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L5.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 8 frames
Muxing mode                      : Container profile=Unknown@5.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 7mn
Bit rate                         : 4 152 Kbps
Nominal bit rate                 : 4 350 Kbps
Width                            : 1 280 pixels
Height                           : 544 pixels
Display aspect ratio             : 2.35
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.249
Writing library                  : x264 core 57 svn-709C

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 2h 7mn
Bit rate mode                    : Constant
Bit rate                         : 512 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Language                         : English



Die.Hard.2.1990.720p.BluRay.x264-VERSATiLE -->  http://www.imdb.com/title/tt0099423

Format                           : Matroska
File size                        : 4.35 GiB
Duration                         : 1h 56mn
Overall bit rate                 : 5 334 Kbps
Movie name                       : www.restricted-zone.org
Encoded date                     : UTC 2009-04-23 15:27:02
Writing application              : mkvmerge v2.5.1 ('He Wasn't There') built on Feb 22 2009 18:19:47
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L5.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 8 frames
Muxing mode                      : Container profile=Unknown@5.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 56mn
Bit rate                         : 4 666 Kbps
Nominal bit rate                 : 4 884 Kbps
Width                            : 1 280 pixels
Height                           : 544 pixels
Display aspect ratio             : 2.35
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.280
Writing library                  : x264 core 57 svn-709C

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 1h 56mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Language                         : English





Die.Hard.3.1995.720p.BluRay.x264-VERSATiLE -->  http://www.imdb.com/title/tt0112864

Format                           : Matroska
File size                        : 4.37 GiB
Duration                         : 2h 8mn
Overall bit rate                 : 4 871 Kbps
Movie name                       : www.restricted-zone.org
Encoded date                     : UTC 2009-04-23 15:54:16
Writing application              : mkvmerge v2.5.1 ('He Wasn't There') built on Feb 22 2009 18:19:47
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L5.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 8 frames
Muxing mode                      : Container profile=Unknown@5.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 8mn
Bit rate                         : 4 029 Kbps
Nominal bit rate                 : 4 463 Kbps
Width                            : 1 280 pixels
Height                           : 544 pixels
Display aspect ratio             : 2.35
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.241
Writing library                  : x264 core 57 svn-709C

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 2h 8mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Language                         : English




Die.Hard.4.2007.720p.BluRay.x264-VERSATiLE -->  http://www.imdb.com/title/tt0337978

 Format                           : Matroska
File size                        : 4.37 GiB
Duration                         : 2h 8mn
Overall bit rate                 : 4 865 Kbps
Movie name                       : www.restricted-zone.org
Encoded date                     : UTC 2009-04-23 16:52:36
Writing application              : mkvmerge v2.5.1 ('He Wasn't There') built on Feb 22 2009 18:19:47
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L5.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 8 frames
Muxing mode                      : Container profile=Unknown@5.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 8mn
Bit rate                         : 4 215 Kbps
Nominal bit rate                 : 4 576 Kbps
Width                            : 1 280 pixels
Height                           : 544 pixels
Display aspect ratio             : 2.35
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.252
Writing library                  : x264 core 57 svn-709C

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 2h 8mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Language                         : English
 
http://thepiratebay.org/torrent/5193427/Â MoreÂ 720pÂ MovieÂ Torrents
