DJ LEAK



                  P - R - E - S - E - N - T - S

                         Lauryn Hill-Past, Present, & Future

     ARTiST..: Lauryn Hill
     ALBUM...: Past, Present, & Future
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 20
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jul-29-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Hush Little Baby                          [01:04]
   02 -Ex-Factor Remix                           [04:07]
   03 -Rumble in the Jumble Ft A Trible Cal      [04:46]
   04 -Take Too Much Rich Man                    [02:02]
   05 -Be with You Remix W Mary J Blige          [03:45]
   06 -Take it Easy 2005- the Fugees             [04:23]
   07 -All My Time Ft Jlive                      [04:46]
   08 -The World is A Hustle                     [06:00]
   09 -Rebel                                     [05:11]
   10 -Turn Your Lights Down Low Ft Bob M        [03:45]
   11 -Lose Myself                               [04:15]
   12 -Just Like Water Ft Common Black T         [04:17]
   13 -The Passion                               [05:12]
   14 -Selah                                     [05:06]
   15 -Social Drugs                              [06:15]
   16 -Love                                      [03:40]
   17 -The Sweetest Thing 1996                   [04:21]
   18 -A Change is Gonna Come                    [02:31]
   19 -Lost Ones DJ Jazzy Jeff Blend             [03:49]
   20 -Repercussions Bonus Track                 [02:51]



                                            Time:[82:06]min
                                            Size:[ 90,3]MB
