Quality control wasn't On U Sound's greatest strength but here you get 80 minutes of brilliance. 

Well good, enjoy and seed

EAC rip m3u cover images	


1.	J A Minor
2.	Night Train
3.	Dubaddisababa
4.	Japanese Record
5.	Ravi Shankar
6.	No Dog Barks
7.	Hey Oh
8.	Short Sharp Treatment
9.	Je Tâ€™aime
10.	Waddada Part 2
11.	See A Manâ€™s Face
12.	Well Tuned Now
13.	Tremolo Dub
14.	Psycho Thriller
15.	Satan Side
16.	Radics  7
17.	Haunting Ground
18.	Stoned Immaculate


This replaces my previous torrent, download with confidence now!!
