
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                      VA-Supernova the Dancehall Mixtape Vol.21

     ARTiST..: VA
     ALBUM...: Supernova the Dancehall Mixtape Vol.21
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 31
     MODE....: Full Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Aug-16-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Big Mike-(Mixtape Intro)                  [00:24]
   02 -Dejavu-Dem Nuh Worry We                   [02:08]
   03 -Juliano Vilachi-Everywhere I Go           [01:58]
   04 -Cilon Feat. S. Bless-Hot Girls Anthem     [01:48]
   05 -Andy Ites-Move with One                   [01:23]
   06 -Dejavu-Pom Pom                            [01:40]
   07 -Dilly Chris-She Tell Me Seh               [01:33]
   08 -S.Bless-Summer Sump                       [02:03]
   09 -- (Mixtape Skit #1)                       [00:14]
   10 -Ninja Kid-A Mussi Dat                     [01:51]
   11 -Di Genius-Don't Cry                       [01:58]
   12 -Ding Dong-Follow Through                  [01:40]
   13 -Agent Sasco-Lord Have Mercy               [01:06]
   14 -Elephantman-Nah Stand Up                  [01:42]
   15 -Chino-Number 1                            [01:06]
   16 -Tony Matterhorn-Pressure Gyal Phone       [01:05]
   17 -Laden-Roll Up                             [01:05]
   18 -Bramma-Send Me an Angel                   [01:16]
   19 -Suhverto-Shake Up Her Body                [00:52]
   20 -Volcanik-Ship Load                        [01:05]
   21 -Fambo-Swaggaholic                         [00:57]
   22 -Aidonia-Whine                             [01:34]
   23 -Frisco Kid-Whine Up Pon Me                [00:51]
   24 -Mavado-When the Eden Rise                 [02:39]
   25 -- (Mixtape Skit #2)                       [00:13]
   26 -Aidonia-Sexy Body Girl                    [02:10]
   27 -Merital-Wine Up                           [01:25]
   28 -Popcaan-Do that                           [01:34]
   29 -Syani-Gal U Hot                           [01:34]
   30 -Trilla-Wine Up                            [00:58]
   31 -Vybz Kartel-Good Body                     [03:00]



                                            Time:[44:52]min
                                            Size:[ 41,5]MB
