TÃTULO ORIGINAL  	The keeper
OTROS TÃTULOS 	El vigilador / El Guardian Nocturno
DIRECCIÃ“N 	Paul Lynch
REPARTO 	Asia Argento, Dennis Hopper, Helen Shave, Lochlyn Munro
AÃ‘O 	2004
PAÃS 	CanadÃ¡, Reino Unido
PRODUCTORA 	GFT Entertainment/Studio Eight Productions
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Una exotica bailarina, Gina, es atacada en un motel despues de su show. Su novio es asesinado duarante el ataque, pero el homicida escapa antes de ser atrapado. Dos investigadores de la policia se muestran muy interesados por el caso. El joven y entusiasta sargento Burns esta decidido a atrapar al asesino y su superior, el veterano teniente Krebs es especialmente amable con la joven mujer, a la que se ofrece para llevarla a la parada de autobus mas proxima. despues de la tragica experiencia que ha vivido Gina ha decidido comenzar de nuevo y seguir con su vida... lo que no se imagina es que nunca llegarÃ¡ a coger el autobus.
