General #0
Complete name        : Shakira - Waka Waka [This Time For Africa]  [Official Video] SH@R.avi
Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 149 MiB
PlayTime             : 4mn 22s
Writing application  : Lavf50.6.0

Video #0
Codec                : xvid
PlayTime             : 4mn 22s
Width                : 1280
Height               : 720
Aspect ratio         : 16/9
Frame rate           : 25 fps

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 4mn 24s
Bit rate             : 128 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Resolution           : 16

