VA - Vintage Cafe 3 De Luxe-WEB



Ripper      : CSM

Genre       : Jazz, Lounge

Date        : Oct-31-2009

Grabber     : MPEG-1 Layer-3

Encoder     : LAME

Quality     : 320kbps / 44,1kHz / Full Stereo

Songs       : 80

CD Songs    : CD1: 20 CD2: 20 CD3: 19 CD4: 21

Playtime    : CD1: 77:00 CD2: 80:07 CD3: 79:56 CD4: 79:42

Company     : n/a

Size        : 726,5 MB

Type        : VA

Source      : WEB

Tracklist



01.Banda Do Sul Feat. Natascha - Sweet Chid O'mine           [04:24]

02.Stella Starlight - Trio Tainted Love                      [03:22]

03.The Cooltrane Quartet - Holding Back The Years            [04:06]

04.Groove Da Praia - I Wanna Be Sedated                      [04:04]

05.Jaime Lancaster - True                                    [03:52]

06.Sao Vicente Feat. Ituana - Don't Cry                      [04:06]

07.Cassandra Beck - Material Girl                            [03:03]

08.48th. St. Collective - Missing                            [03:52]

09.Urban Love Feat. Astrud C. & Moa - No Woman No Cry        [04:54]

10.Stella Starlight Trio - Black Hole Sun                    [03:47]

11.Karen Souza - Every Breath You Take                       [02:56]

12.United Rhythms Of Brazil - Knockin' On Heaven's Door      [05:13]

13.Trippynova - Sun Is Shining (Shiny Remix)                 [03:17]

14.Eve St. Jones - Take On Me                                [04:17]

15.Ituana - Smells Like Teen Spirit                          [04:31]

16.Sarah Menescal - Time After Time                          [03:38]

17.Urselle - Suicide Blende                                  [03:01]

18.Jamie Lancaster - It Ain't Over 'Til It's Over            [03:10]

19.Sao Vicente Feat. Marlene - I Shot The Sheriff            [03:37]

20.The Bryan J. #FF0000 Trio - Shout                           [03:50]



01.Buena Vista Social Club Vs. Coldplay - Clocks             [05:10]

02.Jaime Lancaster & Karen Souza - Billie Jean               [03:43]

03.Corcovado Frequency Feat. Uschi - I'm Free (Wizard Edit)  [02:40]

04.Laurent Voulzy - Smooth Operator                          [04:53]

05.Natalie Renoir & DJ Leao - It's So Easy                   [03:23]

06.Bossa Vs. U2 - Istill Havent Found What I'm Looking For   [05:49]

07.WAWA - Ai No Corrida                                      [04:28]

08.Cris Delano - True Colors                                 [03:34]

09.Michelle Simonal - (I Can't Get No) Satisfaction          [03:40]

10.Buena Vista Social Club Vs. Maroon 5 - She Will Be Loved  [04:14]

11.Anakelly - One Love (Caipora Mix)                         [02:42]

12.Jazzystics - Walking On Sunshine                          [03:30]

13.Rachelle Spring - Bleeding Love                           [03:52]

14.Buena Vista Social Club Vs. Sting - Fragilidad            [04:26]

15.48th St. Collective - Rat In My Kitchen                   [03:26]

16.Marcela Mangabeira - Don't Stop The Music                 [03:52]

17.Natalie Renoir & DJ Leao - Rockway Beach                  [03:45]

18.Malu Von Kruger - Fields Of Gold                          [03:40]

19.Sawa - Get Up Stand Up                                    [03:55]

20.Bossa Vs. U2 - With Or Without You                        [05:25]



01.Marian Dacal - All You Need Is Love                       [03:09]

02.Marcela Mangabeira - Lovin' You                           [03:39]

03.Michelle Simonal - Mixed Emotions                         [04:19]

04.Banda Do Sul Feat. Sawa Could - You Be Loved              [04:28]

Bahian Roots Remix

05.Bossa Vs. U2 - Pride (In The Name Of Love)                [04:16]

06.Tahta Menezes - Light My Fire                             [03:16]

07.Dual Sessions - Ruby Tuesday (The Dubby Mix)              [04:35]

08.Buena Vista Social Club Vs. Dido And Faithless - One      [03:26]

Step Too Far

09.Sixth Finger - Paint It Black                             [04:17]

10.Ghetto Blaster Ltd. - Paint In Black                      [05:00]

11.Juliana Aquino - I Will Sunrive                           [05:50]

12.Bossa Vs. U2 - One                                        [04:45]

13.Rita Lee - She Loves You                                  [02:48]

14.George #FF0000 Group - Nothing Compares 2 U                 [03:58]

15.Dual Sessions - Positive Vibration (+ Mix)                [05:09]

16.Maria Augusta - How Deep Is Your Love                     [03:33]

17.Amazonics - Redemption Song                               [04:20]

18.Sixth Finger Feat. Dew - Patience                         [05:21]

19.Michelle Simonal - Stir It Up                             [03:47]



01.Cheric Currie - Here Today Gone Tomorrow (Cherry Mix)     [04:09]

02.Scubba Feat. Moana - Fool To Cry                          [04:05]

03.Marcela Mangabeira - Rock With You                        [04:10]

04.Buena Vista Social Club Vs. Omara Portuondo - Killing Me  [04:36]

Softly

05.Amazonies - I Wanna Be Your Boyfriend                     [02:55]

06.Apollinare Rossi - I Still Haven't Found What I'm         [03:33]

Looking For

07.Roberto Menescal & Marcela Mangabeira - These Are The     [04:35]

Days Of Our Lives

08.Olivia - The Girl From Ipanema                            [03:53]

09.Rita Lee - All My Loving                                  [03:12]

10.Glambeats Corp. Feat. Chepito - Blitzkrieg Bop            [04:08]

Cuban Ganja Mix

11.Georgeanna - Apologize                                    [03:17]

12.Karen Souza - Wild Horses                                 [04:58]

13.Maria Augusta - If You Leave Me Now                       [03:15]

14.Marcela Mangabeira - You're Beautiful                     [03:13]

15.Monique Kessous - The Way It Is                           [03:37]

16.Cris Delanno - Crazy Little Thing Called Love             [03:16]

17.Marcela Mangabeira - September                            [04:17]

18.Anakelly - Under My Thumb                                 [02:55]

19.Dudu Braga - Tears In Heaven                              [04:06]

20.Connie Lynch - Ticket To Ride                             [03:44]

21.Sao Vicente Feat. Uschi - Angie                           [03:48]



316:45 min
