 DJ LEAK



                  P - R - E - S - E - N - T - S

                  VA-DJ Dane One - Im Missing You - 80S & 90S Styles

     ARTiST..: VA
     ALBUM...: DJ Dane One - Im Missing You - 80S & 90S Styles
     LABEL...: n/a
     GENRE...: Reggae
     TRACKS..: 32
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jan-24-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Gregory Isaacs-Night Nurse                [05:52]
   02 -John Holt-If I Was A Carpenter            [05:27]
   03 -John Holt-Stealing Stealing               [07:08]
   04 -Sanchez-You Say You Love Me               [04:35]
   05 -Shalom-News for You                       [03:51]
   06 -Sanchez-Forever                           [04:05]
   07 -Ghost-Nothing at All                      [04:02]
   08 -Frankie Paul-Sarah                        [04:16]
   09 -Sanchez-I,m Missing You                   [03:44]
   10 -Frankie Paul-I Know the Score             [03:36]
   11 -Beres Hammond-Putting Up A Risistance     [03:53]
   12 -Beres Hammond-Queen and Lady              [03:21]
   13 -Morgan Heritage-She S Still Loving Me     [04:25]
   14 -Luciano-Your World and Mine               [04:06]
   15 -Sanchez-Brown Eye Girl                    [03:33]
   16 -Sanchez-One in A Million                  [03:52]
   17 -Cocoa Tea-She Loves Me Now                [03:37]
   18 -Barrington Levy-Too Experienced           [03:34]
   19 -Frankie Paul-Cassanova                    [03:38]
   20 -Marcia Griffiths-All My Love              [04:16]
   21 -Glen Washington-Kindness for Weakness     [03:27]
   22 -Freddie Mc Gregor-I Was Born A Winner     [05:11]
   23 -Beres Hammond-Rock Away                   [04:29]
   24 -Maxi Priest-Wild World                    [04:53]
   25 -Morgan Heritage-Down by the River         [03:56]
   26 -Freddie Mc Gregor-Oh I Feel               [03:27]
   27 -Nadine Sutherland-Last Night Memory       [03:30]
   28 -Glen Washington-More Time                 [03:22]
   29 -Pam Hall-One Dance Won T Do               [04:32]
   30 -Beres Hammond-What One Dance Can Do       [03:57]
   31 -Junior Kelly-If Love So Nice              [03:36]
   32 -Beres Hammond Ft Cutty Ranks-No Holding   [02:30]
       Back



                                            Time:131:41]min
                                            Size:[177,9]MB


