This is A DJleak.com & PromoTorrents.com EXCLUSIVE!!!!!

                           DJ LEAK



                  P - R - E - S - E - N - T - S

                         VA-DJ Rondon Dancehall Reggae Vol.67

     ARTiST..: VA
     ALBUM...: DJ Rondon Dancehall Reggae Vol.67
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 58
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: V2
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Apr-29-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Pebbles-Intro                             [00:17]
   02 -Aidonia (Bad People Riddim)-Bad People    [01:41]
   03 -Beenie Man-Run Mi Down                    [01:09]
   04 -Busy Signal-Bigger Heads                  [01:09]
   05 -Busy Signal-Gyal A Whine                  [01:15]
   06 -Baby Cham-Cause                           [01:03]
   07 -Baby Cham-Take it Outside                 [01:42]
   08 -Elephant Man-Run Dem Weh                  [01:48]
   09 -Flexxx-Have Wah Mi Want                   [00:50]
   10 -Frisco Kid-Not Yet                        [01:16]
   11 -Tok-Good Like Gold                        [01:34]
   12 -Mavado-Gyal A Mad Ova                     [03:06]
   13 -Duane Howard & Junior Kelly-How She Like  [01:55]
       it
   14 -Mr. Vegas (Steel Frog Riddim)-Dance       [01:05]
   15 -New Kidz-Watch Man                        [00:36]
   16 -Richie Feelings-Crocuss Bag A Tings       [01:03]
   17 -Tony Curtis-Baddest Sound                 [01:23]
   18 -Wickerman-Gimme Di Gal                    [01:43]
   19 -Capleton-Lip Lip Lip                      [01:05]
   20 -Elephant Man-Control Him                  [01:05]
   21 -Macka Diamond-Baby Fadda A Call           [01:06]
   22 -Mr. Lexx & Kev Lloyd-Look Good Lady       [01:31]
   23 -Elephant Man (Jump Drive Riddim)-Request  [01:17]
   24 -Karl Morrison-I Miss U                    [01:18]
   25 -Konshens-Tek Yu Time                      [00:57]
   26 -Mr. Vegas-Badmine People                  [01:08]
   27 -Nats-One Foot                             [01:03]
   28 -Timeka Marshall-Whine & Go Down           [00:55]
   29 -Degree-Wey Yu Come form                   [01:04]
   30 -Busy Signal-Overall                       [01:06]
   31 -Busy Signal-Form Nuh Wey                  [01:06]
   32 -Busy Signal-Dem Call the Police           [02:03]
   33 -Mavado (Roof Top Riddim)-House Top        [02:06]
   34 -Beenie Man-Under Curfew                   [02:04]
   35 -Charly Black-Turn Me on                   [01:34]
   36 -D'angel-Come Cover                        [01:34]
   37 -Flippa Mafia-Naa Lef Him Again            [01:30]
   38 -Vybz Kartel (D.N.A. Riddim)-Turn & Wine   [01:37]
   39 -Spragga Benz-Style                        [01:15]
   40 -Spice-Back Broad                          [01:05]
   41 -Mr. Vegas-Let Them Talk                   [01:19]
   42 -Laden-Bike Ride                           [00:57]
   43 -Gwhizz-My Girl                            [00:36]
   44 -Buju Banton-G.A.L.                        [01:51]
   45 -Beenie Man-Mount Everest                  [01:10]
   46 -Agent Sasco-Jacket                        [01:02]
   47 -Bugle-Don't Need Yuh Friendship           [01:19]
   48 -Aidonia-Wine Up Yuh Body                  [01:45]
   49 -Rihiana Fea. Jah Vinci-Rude Boy           [02:45]
   50 -Lady Saw-Me Hold You                      [01:33]
   51 -Steinn-Gal Wine                           [01:23]
   52 -Ricky Blaze-Just You & I                  [01:35]
   53 -Mr. Vegas & Brown-Addicted                [01:58]
   54 -Cecile-Baby Go                            [00:59]
   55 -Vybz Kartel (Gala Riddim)-Oh Deh Gyal     [01:51]
   56 -Elephant Man-Another Round                [01:27]
   57 -Jah Vinci-Rumour                          [01:03]
   58 -Savage-Top Ranking                        [01:12]



                                            Time:[79:49]min
                                            Size:[ 93,4]MB
