 DJ LEAK



                  P - R - E - S - E - N - T - S

          Large Amounts-the Best of Large Amounts (DJ Whiteowl X DJ Streets)

     ARTiST..: Large Amounts
     ALBUM...: The Best of Large Amounts (DJ Whiteowl X DJ Streets)
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 38
     MODE....: Joint-Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Oct-17-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro                                     [00:57]
   02 -Ownership Ft Jadakiss, A.P & Snyp Life    [02:49]
   03 -Got Damn Ft Jadakiss, Snyp Life & A.P     [02:28]
   04 -Cinco Cinco                               [01:22]
   05 -Fire on Da Lean                           [02:06]
   06 -Freestyle Ft Styles.P                     [02:59]
   07 -Down Ft A.P                               [02:52]
   08 -Billion Barz                              [01:50]
   09 -Commited Ft Capone                        [02:06]
   10 -What Would U Die 4                        [01:58]
   11 -Focuz on Me                               [03:53]
   12 -Food 4 Thought                            [02:34]
   13 -Get Ya Bounce on                          [01:45]
   14 -I Smell Pussy                             [02:39]
   15 -International                             [02:53]
   16 -It Aint A Game                            [01:50]
   17 -My Level                                  [01:59]
   18 -Paint A Picture                           [02:55]
   19 -The Real Deal                             [01:46]
   20 -Roll Up                                   [01:50]
   21 -All that Ft Sheek Louch & Red Cafe        [03:38]
   22 -Hustle Ft Sheek Louch                     [02:27]
   23 -Gangsta Ft Snyp Life                      [01:07]
   24 -Mobbin Ft Snyp Life                       [03:42]
   25 -Freestyle Ft Styles.P                     [02:38]
   26 -Freestyle Ft Styles.P & Snyp Life         [04:00]
   27 -Ride Ft T.Waters                          [01:43]
   28 -Talk that Shit                            [01:08]
   29 -This Year                                 [01:38]
   30 -Trife Shit                                [01:34]
   31 -What Would U Do                           [03:29]
   32 -What We Do                                [02:07]
   33 -Gangsta Click                             [01:49]
   34 -What About Friends                        [02:47]
   35 -In the Zone Ft Sheek Louch                [03:01]
   36 -Smash U Ft Styles.P                       [03:45]
   37 -Group Home                                [01:03]
   38 -Ride 4 the Fam Ft T.Waters                [02:18]



                                            Time:[89:25]min
                                            Size:[ 81,5]MB
