Red Sonja [BDRip-720p-Mkv-Ita/DTS-Ita-Eng/Aac-Sub-Ita][TNTVillage.Scambioetico]





General
Complete name                    : C:[BDrip][ITA-ENG][DTS2.0-AAC5.1]Yado-R1D3Rs-[720p][X264][3a711b9d].mkv
Format                           : Matroska
File size                        : 4.37 GiB
Duration                         : 1h 28mn
Overall bit rate                 : 7 044 Kbps
Encoded date                     : UTC 2010-06-01 07:40:58
Writing application              : mkvmerge v3.4.0 ('Rapunzel') built on May 15 2010 09:38:20
Writing library                  : libebml v0.8.0 + libmatroska v0.9.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 6 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 28mn
Nominal bit rate                 : 5 861 Kbps
Width                            : 1 280 pixels
Height                           : 546 pixels
Display aspect ratio             : 2.35
Frame rate                       : 24.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.349
Title                            : AVC HD 720p -R1D3Rs-
Writing library                  : x264 core 96 r1613 81e75e9
Encoding settings                : cabac=1 / ref=6 / deblock=1:0:0 / analyse=0x3:0x113 / me=umh / subme=10 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=32 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=2 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=1 / weightb=1 / weightp=2 / keyint=240 / keyint_min=24 / scenecut=40 / intra_refresh=0 / rc_lookahead=50 / rc=2pass / mbtree=1 / bitrate=5861 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=45000 / vbv_bufsize=45000 / ip_ratio=1.40 / aq=1:1.00 / nal_hrd=none
Language                         : Italian

Audio #1
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 28mn
Bit rate mode                    : Constant
Bit rate                         : 768 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Resolution                       : 24 bits
Title                            : Italiano DTS 2.0 768kbps
Language                         : Italian

Audio #2
ID                               : 3
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : A_AAC
Duration                         : 1h 28mn
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Title                            : Italiano AAC 2.0 192kbps
Language                         : Italian

Audio #3
ID                               : 4
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : Yes
Format settings, PS              : No
Codec ID                         : A_AAC
Duration                         : 1h 28mn
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Rear: L R, LFE
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Title                            : Inglese AAC 5.1 224kbps
Language                         : English

Text #1
ID                               : 5
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Italiano Cartelli
Language                         : Italian

Text #2
ID                               : 6
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Italiano Cartelli
Language                         : Italian

Text #3
ID                               : 7
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : [SRT] Italiano Dialoghi
Language                         : Italian

Text #4
ID                               : 8
Format                           : VobSub
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Title                            : [VOBSUB] Italiano Dialoghi
Language                         : Italian

Chapters
Language                         : English
1                                : 00:00:00.000 - Capitolo 01
2                                : 00:07:06.417 - Capitolo 02
3                                : 00:15:37.708 - Capitolo 03
4                                : 00:19:23.458 - Capitolo 04
5                                : 00:23:47.792 - Capitolo 05
6                                : 00:27:52.583 - Capitolo 06
7                                : 00:34:47.542 - Capitolo 07
8                                : 00:37:26.250 - Capitolo 08
9                                : 00:42:18.167 - Capitolo 09
10                               : 00:48:27.333 - Capitolo 10
11                               : 00:57:03.500 - Capitolo 11
12                               : 01:03:40.833 - Capitolo 12
13                               : 01:07:55.000 - Capitolo 13
14                               : 01:12:25.625 - Capitolo 14
15                               : 01:17:42.083 - Capitolo 15
