Artist      : David Garrett
Album       : Rock Symphonies
Year        : 2010
Genre       : Classical
Quality     : 212 kbps / 44.1kHz   / Joint Stereo
Encoder     : Lame 3.97 -V2 --vbr-new
Tracks      : 11
Size        : 62.71 MB
Time        : 39:06 Min

Tracklist:

01. Smells Like Teen Spirit                                        4:07
02. November Rain                                                  3:59
03. The 5th                                                        3:34
04. Walk This Way (Feat. Orianthi)                                 2:56
05. Toccata                                                        3:52
06. Vivaldi vs. Vertigo                                            3:15
07. Master Of Puppets                                              3:49
08. 80's Anthem                                                    3:33
09. Live And Let Die                                               3:25
10. Asturias                                                       2:58
11. Kashmir                                                        3:38
