 http://www.imdb.com/title/tt1136608/

An extraterrestrial race forced to live in slum-like conditions on Earth suddenly finds a kindred spirit in a government agent that is exposed to their biotechnology.

Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 700 MiB
PlayTime             : 1h 47mn
Bit rate             : 909 Kbps
Writing library      : VirtualDub build 32559/release

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
Codec settings       : BVOP / Packed Bitstream
PlayTime             : 1h 47mn
Bit rate             : 796 Kbps
Width                : 624
Height               : 336
Aspect ratio         : 16/9
Frame rate           : 25 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.152
Writing library      : XviD0050

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 1h 48mn
Bit rate             : 100 Kbps
Bit rate mode        : VBR
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Resolution           : 16
Writing library      : LAME3.98r

