 http://www.imdb.com/title/tt1179034/

Optional subtitles in separate idx/sub files (Work in Windows Media Player etc., 
see enclosed Note): Arabic, Chinese 1+2, Croatian (Hrvatski), Danish, Dutch, English, French, Greek, Hungarian, Polish, Portuguese, Romanian, Serbian, Slovenian, Spanish, Swedish, Vietnamese. (Sorry, Finnish and Norwegian friends, no more subs on the DVD.)

With John Travolta and Jonathan Rhys Meyers

A young employee in the office of the US Ambassador hooks up with an American spy looking to stop a terrorist attack in the city. 

I got so tired of all the rips with mono sound from the R5 edition so I made this stereo version from a Bdrip. I enclose a sample for ye week in faith.

Widescreen DVDrip XviD 720x288, great stereo sound AC3.
Runs well in both my standalone DivX players.

MediaInfo analysis:
Format/Info                      : Audio Video Interleave
File size                        : 696 MiB
Duration                         : 1h 32mn
Overal bit rate                  : 1051 Kbps

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packet Bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 32mn
Bit rate                         : 913 Kbps
Width                            : 720 pixels
Height                           : 288 pixels
Display aspect ratio             : 2.500
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.184
Stream size                      : 605 MiB
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 32mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 84.8 MiB
Writing library                  : LAME3.97 
Encoding settings                : CBR

Source: BDrip NTSC IVTC (note that PAL/NTSC will give no problems for avi files). Thanks to user 'sailo' here on PB for providing the Bdrip.)
