 http://www.imdb.com/title/tt0083987/

Optional subtitles in separate idx/sub files (Work in Windows Media Player etc., see enclosed Note): Arabic, Danish, Dutch, English, Finnish, French, German, Greek, Hebrew, Hindi, Icelandic, Norwegian, Swedish, Turkish. 

This masterpiece by Richard Attenborough won 8 Oscars, about the most inspirational man who lived in modern times. Perhaps he still could give us back the hope of a peaceful solution to our troubled word.

My ripping procedure now produces decent quality for such a long film compressed 
into just 800 MiB. I enclose a sample for ye weak in faith.

Widescreen DVDrip XviD 2-pass 704x288, great stereo sound AC3.
Runs well in both my standalone DivX players.

MediaInfo analysis:
Format/Info                      : Audio Video Interleave
File size                        : 794 MiB
Duration                         : 3h 3mn
Overal bit rate                  : 605 Kbps

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Muxing mode                      : Packet Bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 3h 3mn
Bit rate                         : 467 Kbps
Width                            : 704 pixels
Height                           : 288 pixels
Display aspect ratio             : 2.444
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.092
Stream size                      : 613 MiB
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 3h 3mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 168 MiB
Writing library                  : LAME3.97 
Encoding settings                : CBR

Source: PAL retail 7.8 Giga (note that PAL/NTSC will give no problems for avi files).
