TÃTULO ORIGINAL  	White Oleander
AÃ‘O 	
2002 	
DURACIÃ“N 	
109 min. 	
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Peter Kosminsky
GUIÃ“N 	Mary Agnes Donoghue (Novela: Janet Fitch)
MÃšSICA 	Thomas Newman
FOTOGRAFÃA 	Elliot Davis
REPARTO 	Alison Lohman, Robin Wright Penn, Michelle Pfeiffer, RenÃ©e Zellweger, Billy Connolly, Svetlana Efremova, Patrick Fugit, Cole Hauser, Noah Wyle



 SINOPSIS: Astrid es una adolescente que vive en California con su madre Ingrid, una bella mujer que se dedica al arte. Aunque nunca conociÃ³ a su padre, ambas llevan una vida perfecta hasta que aparece en sus vidas Barry, del que Ingrid se enamorarÃ¡ locamente. Pero un dÃ­a Ingrid es acusada de asesinar a Barry y condenada a cadena perpetua, por lo cual Astrid ve obligada a ir a casas de acogida. Durante aÃ±os Astrid experimenta todo tipo de sensaciones; relaciones apasionadas, la religiÃ³n, el cariÃ±o de un hogar... A pesar de todo ese tiempo y de los consejos que recibe sobre no fiarse de nadie ni de nada, Astrid mantiene el contacto con su madre. 
