Genre: Drum & Bass
Year:	2008
Label:	Horizons Music
Catalogue:	HZNCD002
 
Source:	CD
Quality:	MP3
Rip By:	sour

Track list
01. Loxy & Ink - Liberation 	6:20
02. DJ Insight & Voytek - The End 	5:33
03. Survival - Silencer 	6:46
04. Inside Info - The Verge 	5:16
05. Apex - Weeping Willow 	6:29
06. Unknown Error - Alone 	5:26
07. Teknik & Dose - The Jackal 	5:23
08. Apex - Falling 	6:25
09. Gridlok - Vienna 	5:14
10. Hydro & Naibu - Secrecy 	6:29
11. Mixmaster Doc & Saburuko - Copperhead 	6:04
12. Apex - The Yearning (VIP Mix) 	7:51
13. Skitty - 10 Steps (Gridlok Rmx) 	5:50
14. Paradox & Seba - Time Starts Now 	6:58
15. Saburuko - Warped 	7:08
16. Unknown Error - Midnight Special 	6:08
17. Duo Infernale - Playing Games (Seba And Parado 	6:35
18. Alix Perez - Dubrock 	5:49
19. Alix Perez & Specific - Lovebug 	5:36
20. Bachelors Of Science & Brook - Stages (Commix Rmx) 	6:04
21. Mutt - Dublites (D-Bridge Rmx) 	5:12
22. Survival - Friendly Fire 	7:04
23. Sabre - Cellar Dweller 	6:51
24. Seba & Robert Manos - Exodus 	6:56 
