Chantal Chamberland - The Other Woman  
Date: 2008 
Label: Chantal Chamberland / Sunset Jazz 
Quality: flac

" Chamberland lit up the stage at Jazz Lives 2008 and her new release; 'The Other Woman' shines just as brightly. Backed by a who's who of musicians including Guido Brasso, Phil Dwyer, Robi Botos and more, 'The Other Woman' is infused with lush arrangements and luxurious vocals that dazzle on this new release. "

I was introduced to Mlle Chamberland by jango.com and immediately had to find out more about her and her music. I am a big fan of the old "Torch Singers" and Crooners. This woman is one of the rare contemporary artists who easily measures up to the greats. I had to get this CD immediately to share with my friends. I rarely take the time to write a review, but this is just too good to not rave about. ~ Lee Oberg

I happened into an art gallery and heard "Le Mer"... Had to have the album, and every track is fabulous. Smoky, sweet and incredibly sexy vocals and instrumentals... A must have if you love jazz divas like Diana, Nina et al... ~ C. Byrd "Cynthia"

Personnel:
Guido Basso 	Trumpet, Flugelhorn, Soloist
Robi Botos Trio 	Piano, Fender Rhodes
William Carn 	Trombone
Joao Carvalho 	Mastering
Jeremy Darby 	Engineer
Danny Greenspoon 	Producer, Mixing
Sam Ibbett 	Assistant Engineer
Steve McDade 	Trumpet, Flugelhorn
Rob Piltch 	Guitar
Marc Rogers 	Bass
Perry White 	Sax (Baritone), Sax (Tenor), Soloist 

Chantal Chamberland - The Other Woman Tracklist
01  I Don't Know Enough About You 3:48
02  I Wish You Love 2:52
03  The Other Woman 4:19
04  La Mer 3:51
05  Alright, Okay, You Win 3:04
06  I'm A Woman 3:47
07  In The Wee Small Hours of the Morning 3:13
08  Little Wonder 3:04
09  On the Street Where You Live 3:44
10  What a Difference A Day Makes 5:00
11  By Your Side 5:28
12  All I Ask of You 3:58
13  Just For a Thrill 3:43
