Zechs Marquise is an El Paso, Texas progressive rock band including members of the Mars Volta (like brothers of Omar Rodriguez-Lopez). Also if you like Tortoise, you'll probably like these guys.
This includes their first EP "34:26" (with the song "Pattern") and their first full length album "Our Delicate Stranded Nightmare".

MP3s

34:26:
   1. "Part I"
   2. "Part II"
   3. "Part III"
   4. "Part IV"
   5. "Pattern"

Our Delicate Stranded Nightmare:
   1. "In Strange Love" - 3:01
   2. "MagMar" - 3:55
   3. "Mistress Abyss" - 3:47
   4. "The High Anxiety Arkestra" - 2:22
   5. "Chase Scene" - 3:13
   6. "Rotten Candy" - 4:10
   7. "Attack of the 40ft. Wave" - 8:03
   8. "Pigeon Shit" - 4:16
   9. "Lady Endless" - 5:57
  10. "Strapped to the Mast" - 1:17
  11. "Sirenum Scopuli" - 5:25
  12. "The Sounds of El Morro" - 5:14
  13. "Wahaka Chop" - 2:04
  14. "Black Ark Dub" - 5:01
  15. "Our Delicate Midnight Opera" - 5:11


This is very cool stuff. Go out and buy the albums if you can find them. Go see their shows, as musicians usually get more money from tours than album sales (they're supposed to have a new album this year, so will likely tour). In fact, do anything to support anyone associated with the Mars Volta, the best band in the world :)
