DJ LEAK



                  P - R - E - S - E - N - T - S

                Cam'ron-DJ Drama Presents Cam'ron-Boss of All Bosses 2

     ARTiST..: Cam'ron
     ALBUM...: DJ Drama Presents Cam'ron-Boss of All Bosses 2
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 20
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jan-12-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro                                     [03:28]
   02 -We Back                                   [04:11]
   03 -Always Made it                            [05:06]
   04 -Point the Finger                          [04:24]
   05 -Nuthin Like Araab Musik                   [04:38]
   06 -U Right (Skit)                            [02:18]
   07 -Stop it Slime                             [05:38]
   08 -They Feelin Us                            [04:54]
   09 -Bezel Up                                  [04:32]
   10 -A Mafia                                   [04:00]
   11 -They Holla Ayyo                           [04:32]
   12 -U Right 2 (Skit)                          [02:21]
   13 -Ohh Baby                                  [04:51]
   14 -Get Away                                  [03:23]
   15 -Nothing Personal                          [04:56]
   16 -Movin Raw                                 [05:35]
   17 -Do Wrong                                  [04:29]
   18 -Lonely                                    [04:59]
   19 -U Right Part 3 (Skit)                     [03:04]
   20 -Whistle                                   [05:22]



                                            Time:[86:41]min
                                            Size:[119,2]MB

