TÃTULO ORIGINAL  	Extremities
OTROS TÃTULOS 	Acorralada
DIRECCIÃ“N 	Robert M. Young
REPARTO 	Farrah Fawcett, James Russo, Diana Scarwid, Alfre Woodard, Sandy Martin, Eddie Velez, Tom Everett
AÃ‘O 	1986
PAÃS 	Estados Unidos
PRODUCTORA 	Atlantic
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Marjorie (Farrah Fawcett) es una mujer normal que vive en la gran ciudad. Una noche, de vuelta de su trabajo, es atacada por un hombre enmascarado que intenta violarla. Marojie logra escapar con vida, aunque pierde su bolso y, para colmo, pronto descubre que la policÃ­a no tiene gran interÃ©s en ayudarla ni protegerla del criminal. Por ello, a partir de ese momento la mujer vivirÃ¡ padeciendo un miedo constante de que el asaltante vuelva a intentar hacerle daÃ±o, sobre todo cuando descubre que el misterioso personaje ha conseguido su direcciÃ³n. 
